id-ditc,nome-slug,nome-antes,nome,cod,lat,lon,alt,id,name-original,elevação,lat_dms,lon_dms,Igualdade,FuzzySet
1,cruzeiro-do-sul,Cruzeiro do Sul-A108,Cruzeiro do Sul,A108,-7.610773,-72.681333,220 ,227,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZEIRO DO SUL/AC,220.00,07°36'S,72°40'W,IGUAL,1
2,epitaciolandia,Epitaciolândia-A140,Epitaciolândia,A140,-11.023752,-68.735180,225 ,231,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EPITACIOLANDIA/AC,217.00,11°01'S,68°44'W,IGUAL,1
3,feijo,Feijó-A138,Feijó,A138,-8.142654,-70.343594,157 ,230,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FEIJO/AC,163.00,08°08'S,70°20'W,IGUAL,1
4,marechal-thaumaturgo,Marechal Thaumaturgo-A137,Marechal Thaumaturgo,A137,-8.950008,-72.786778,221 ,229,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARECHAL THAUMATURGO/AC,230.00,08°57'S,72°47'W,IGUAL,1
6,porto-walter,Porto Walter-A136,Porto Walter,A136,-8.267197,-72.747838,205 ,228,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO WALTER/AC,204.00,08°16'S,72°44'W,IGUAL,1
7,rio-branco,Rio Branco-A104,Rio Branco,A104,-9.957844,-68.165169,224 ,226,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO BRANCO/AC,220.00,09°57'S,68°09'W,IGUAL,1
8,arapiraca,Arapiraca-A353,Arapiraca,A353,-9.804551,-36.619198,237 ,93,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAPIRACA/AL,241.00,09°48'S,36°37'W,IGUAL,1
9,coruripe,Coruripe-A355,Coruripe,A355,-10.128482,-36.286348,82 ,94,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORURIPE/AL,74.00,10°07'S,36°17'W,IGUAL,1
10,maceio,Maceió-A303,Maceió,A303,-9.551168,-35.770195,84 ,90,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACEIÓ/AL,64.50,09°33'S,35°46'W,IGUAL,1
11,palmeira-dos-indios,Palmeira dos Índios-A327,Palmeira dos Índios,A327,-9.420334,-36.620371,278 ,92,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMEIRA DOS INDIOS/AL,275.00,09°25'S,36°37'W,IGUAL,1
12,pao-de-acucar,Pão de Açucar-A323,Pão de Açucar,A323,-9.749220,-37.430765,21 ,91,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PÃO DE AÇUCAR/AL,19.00,09°45'S,37°26'W,IGUAL,1
14,sao-luis-do-quitunde,São Luis do Quitunde-A356,São Luis do Quitunde,A356,-9.287481,-35.565878,14 ,95,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO LUIS DO QUITUNDE/AL,19.00,09°17'S,35°33'W,IGUAL,1
15,apui,Apui-A113,Apui,A113,-7.205475,-59.888561,157 ,237,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APUI/AM,168.00,07°12'S,59°53'W,IGUAL,1
16,autazes,Autazes-A120,Autazes,A120,-3.583333,-59.12944,20 ,240,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AUTAZES/AM,28.00,03°34'S,59°07'W,IGUAL,1
17,barcelos,Barcelos-A128,Barcelos,A128,-0.987292,-62.924251,30 ,247,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARCELOS/AM,17.00,00°59'S,62°55'W,IGUAL,1
18,boca-do-acre,Boca do Acre-A110,Boca do Acre,A110,-8.776804,-67.332557,112 ,234,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOCA DO ACRE/AM,111.00,08°46'S,67°19'W,IGUAL,1
19,coari,Coari-A117,Coari,A117,-4.097483,-63.145322,34 ,238,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COARI/AM,43.00,04°05'S,63°08'W,IGUAL,1
20,eirunepe,Eirunepé-A109,Eirunepé,A109,-6.650301,-69.868610,122 ,233,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EIRUNEPÉ/AM,143.00,06°39'S,69°52'W,IGUAL,1
21,humaita,Humaitá-A112,Humaitá,A112,-7.552520,-63.071343,54 ,236,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE HUMAITA/AM,72.00,07°38'S,63°04'W,IGUAL,1
22,itacoatiara,Itacoatiara-A121,Itacoatiara,A121,-3.133333,-58.48278,42 ,241,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITACOATIARA/AM,37.00,03°07'S,58°28'W,IGUAL,1
23,labrea,Lábrea-A111,Lábrea,A111,-7.260681,-64.788501,62 ,235,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LABREA/AM,64.00,07°15'S,64°47'W,IGUAL,1
30,manacapuru,Manacapuru-A119,Manacapuru,A119,-3.294638,-60.628402,37 ,239,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANACAPURU/AM,19.00,03°17'S,60°37'W,IGUAL,1
32,urucara,Urucará-A124,Urucará,A124,-2.534749,-57.758099,18 ,244,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUCARA/AM,17.00,02°32'S,57°45'W,IGUAL,1
34,macapa,Macapá-A249,Macapá,A249,0.035020,-51.088763,17 ,253,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAPA/AP,27.00,03°52'S,51°08'W,IGUAL,1
35,oiapoque,Oiapoque-A242,Oiapoque,A242,3.813583,-51.862500,15 ,250,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OIAPOQUE/AP,19.00,03°48'N,51°51'W,IGUAL,1
36,tartarugalzinho,Tartarugalzinho-A243,Tartarugalzinho,A243,1.496667,-50.9167,21 ,251,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TARTARUGALZINHO/AP,21.00,01°29'N,50°55'W,IGUAL,1
37,abrolhos,Abrolhos-A422,Abrolhos,A422,-17.963016,-38.703288,21 ,112,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ABROLHOS/BA,25.00,17°57'S,38°41'W,IGUAL,1
38,amargosa,Amargosa-A434,Amargosa,A434,-13.009468,-39.616881,398 ,124,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AMARGOSA/BA,407.00,13°00'S,39°37'W,IGUAL,1
39,barra,Barra-A429,Barra,A429,-11.084858,-43.138998,408 ,119,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA/BA,403.00,11°05'S,43°08'W,IGUAL,1
40,barreiras,Barreiras-A402,Barreiras,A402,-12.124715,-45.027049,474 ,97,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARREIRAS/BA,470.37,12°09'S,45°01'W,IGUAL,1
41,belmonte,Belmonte-A447,Belmonte,A447,-16.088049,-39.215389,90 ,137,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELMONTE/BA,88.00,16°05'S,39°12'W,IGUAL,1
42,bom-jesus-da-lapa,Bom Jesus da Lapa-A418,Bom Jesus da Lapa,A418,-13.251094,-43.405365,448 ,111,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JESUS DA LAPA/BA,440.00,13°25'S,43°11'W,IGUAL,1
43,brumado,Brumado-A433,Brumado,A433,-14.181886,-41.672281,473 ,123,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRUMADO/BA,470.00,14°11'S,41°20'W,IGUAL,1
44,buritirama,Buritirama-A432,Buritirama,A432,-10.722925,-43.651203,506 ,122,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITIRAMA/BA,502.00,10°43'S,43°39'W,IGUAL,1
45,caravelas,Caravelas-A405,Caravelas,A405,-17.739413,-39.258617,6 ,100,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARAVELAS/BA,2.88,17°44'S,39°16'W,IGUAL,1
46,conde,Conde-A431,Conde,A431,-12.035833,-37.683889,32 ,121,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CONDE/BA,10.00,11°48'S,37°35'W,IGUAL,1
47,correntina,Correntina-A416,Correntina,A416,-13.332386,-44.617376,552 ,110,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORRENTINA/BA,540.00,13°20'S,44°37'W,IGUAL,1
48,cruz-das-almas,Cruz das Almas-A406,Cruz das Almas,A406,-12.675422,-39.089580,220 ,101,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZ DAS ALMAS/BA,225.87,12°39'S,39°09'W,IGUAL,1
49,curaca,Curaçá-A448,Curaçá,A448,-9.0013,-39.9124,370 ,138,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURACA/BA,370.00,09°00'S,39°91'W,IGUAL,1
50,delfino,Delfino-A443,Delfino,A443,-10.454920,-41.206996,646 ,133,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DELFINO/BA,637.00,10°27'S,41°12'W,IGUAL,1
51,euclides-da-cunha,Euclides da Cunha-A442,Euclides da Cunha,A442,-10.537233,-38.996605,432 ,132,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EUCLIDES DA CUNHA/BA,432.00,10°32'S,38°59'W,IGUAL,1
52,feira-de-santana,Feira de Santana-A413,Feira de Santana,A413,-12.196200,-38.967384,230 ,107,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FEIRA DE SANTANA/BA,231.00,12°15'S,38°58'W,IGUAL,1
54,guanambi,Guanambi-A426,Guanambi,A426,-14.2081235,-42.749647,552 ,116,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUANAMBI/BA,882.00,14°12'S,42°44'W,IGUAL,1
55,ibotirama,Ibotirama-A439,Ibotirama,A439,-12.193060,-43.213420,425 ,129,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBOTIRAMA/BA,430.00,12°11'S,43°12'W,IGUAL,1
56,ilheus,Ilhéus-A410,Ilhéus,A410,-14.658803,-39.181438,80 ,104,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ILHEUS/BA,78.00,14°39'S,39°09'W,IGUAL,1
57,ipiau,Ipiaú-A445,Ipiaú,A445,-14.171304,-39.692502,132 ,135,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IPIAU/BA,125.00,14°10'S,39°41'W,IGUAL,1
58,irece,Irecê-A424,Irecê,A424,-11.328998,-41.864504,768 ,114,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IRECÊ/BA,755.00,11°19'S,41°51'W,IGUAL,1
59,itaberaba,Itaberaba-A408,Itaberaba,A408,-12.524062,-40.299714,250 ,103,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITABERABA/BA,249.89,12°31'S,40°17'W,IGUAL,1
60,itamaraju,Itamaraju-A455,Itamaraju,A455,-17.436667,-39.550861,110 ,143,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAMARAJU/BA,110.00,17°43'S,39°55'W,IGUAL,1
61,itapetinga,Itapetinga-A446,Itapetinga,A446,-15.24462,-40.22955,271 ,136,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPETINGA/BA,269.00,15°14'S,40°13'W,IGUAL,1
62,itirucu,Itiruçu-A407,Itiruçu,A407,-13.527828,-40.119752,757 ,102,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITIRUÇÚ/BA,755.61,13°31'S,40°07'W,IGUAL,1
63,jacobina,Jacobina-A440,Jacobina,A440,-11.205136,-40.464979,441 ,130,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JACOBINA/BA,453.00,11°12'S,40°27'W,IGUAL,1
64,jeremoabo,Jeremoabo-A450,Jeremoabo,A450,-10.0807,-38.3459,261 ,140,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JEREMOABO/BA,261.00,10°08'S,38°34'W,IGUAL,1
65,lencois,Lençóis-A425,Lençóis,A425,-12.557854,-41.388808,438 ,115,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LENÇOIS/BA,439.00,12°33'S,41°23'W,IGUAL,1
67,macajuba,Macajuba-A412,Macajuba,A412,-12.131694,-40.354222,339 ,106,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAJUBA/BA,380.00,12°07'S,40°21'W,IGUAL,1
68,macaubas,Macaúbas-A454,Macaúbas,A454,-13.0389,-42.6172,574 ,142,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAUBAS/BA,574.00,13°03'S,42°61'W,IGUAL,1
69,marau,Maraú-A438,Maraú,A438,-13.90694,-38.97222,6 ,128,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARAU/BA,10.00,13°54'S,38°58'W,IGUAL,1
70,paulo-afonso,Paulo Afonso-A411,Paulo Afonso,A411,-9.378106,-38.226771,255 ,105,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PAULO AFONSO/BA,252.69,09°22'S,38°13'W,IGUAL,1
71,piata,Piatã-A430,Piatã,A430,-13.155681,-41.774125,1.284 ,120,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIATÃ/BA,1290.00,13°09'S,41°46'W,IGUAL,1
72,pilao-arcado,Pilão Arcado-A449,Pilão Arcado,A449,-10.002261,-42.473641,400 ,139,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PILÃO ARCADO/BA,400.00,10°00'S,42°47'W,IGUAL,1
73,porto-seguro,Porto Seguro-A427,Porto Seguro,A427,-16.388977,-39.182389,86 ,117,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO SEGURO/BA,85.00,16°23'S,39°10'W,IGUAL,1
74,queimadas,Queimadas-A436,Queimadas,A436,-10.984645,-39.617009,310 ,126,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUEIMADAS/BA,315.00,10°59'S,39°37'W,IGUAL,1
75,remanso,Remanso-A423,Remanso,A423,-9.625693,-42.077214,397 ,113,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE REMANSO/BA,401.00,09°36'S,42°06'W,IGUAL,1
76,salvador,Salvador-A401,Salvador,A401,-13.005515,-38.505760,48 ,96,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALVADOR/BA,51.41,13°01'S,38°31'W,IGUAL,1
78,senhor-do-bonfim,Senhor do Bonfim-A428,Senhor do Bonfim,A428,-10.443072,-40.148244,532 ,118,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SENHOR DO BONFIM/BA,548.00,10°26'S,40°08'W,IGUAL,1
79,serrinha,Serrinha-A441,Serrinha,A441,-11.664586,-39.022946,338 ,131,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRINHA/BA,339.00,11°39'S,39°01'W,IGUAL,1
80,uaua,Uauá-A435,Uauá,A435,-9.833617,-39.495631,451 ,125,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UAUÁ/BA,453.00,09°50'S,39°29'W,IGUAL,1
81,una,Una-A437,Una,A437,-15.280215,-39.091270,74 ,127,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UNA/BA,82.00,15°16'S,39°05'W,IGUAL,1
404,valenca,Valença-A611,Valença,A611,-22.358094,-43.695656,367 ,134,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/BA,105.00,13°20'S,39°07'W,IGUAL,1
404,valenca,Valença-A611,Valença,A611,-22.358094,-43.695656,367 ,380,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/RJ,367.00,22°21'S,43°42'W,IGUAL,1
83,vitoria-da-conquista,Vitória da Conquista-A414,Vitória da Conquista,A414,-14.886428,-40.801330,879 ,108,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VITORIA DA CONQUISTA/BA,870.00,14°53'S,40°28'W,IGUAL,1
84,acarau,Acaraú-A360,Acaraú,A360,-3.121067,-40.087288,67 ,157,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ACARAÚ/CE,76.00,03°07'S,40°05'W,IGUAL,1
85,barbalha,Barbalha-A315,Barbalha,A315,-7.300925,-39.271107,409 ,147,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARBALHA/CE,409.00,07°18'S,39°16'W,IGUAL,1
86,campos-sales,Campos Sales-A347,Campos Sales,A347,-7.077730,-40.362678,578 ,154,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS SALES/CE,572.00,07°04'S,40°21'W,IGUAL,1
87,crateus,Crateús-A342,Crateús,A342,-5.186636,-40.672128,298 ,153,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRATEUS/CE,291.00,05°11'S,40°40'W,IGUAL,1
88,fortaleza,Fortaleza-A305,Fortaleza,A305,-3.815701,-38.537792,30 ,144,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORTALEZA/CE,41.00,03°46'S,38°33'W,IGUAL,1
89,guaramiranga,Guaramiranga-A314,Guaramiranga,A314,-4.261351,-38.931068,866 ,146,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARAMIRANGA/CE,38.20,04°15'S,38°11'W,IGUAL,1
90,iguatu,Iguatu-A319,Iguatu,A319,-6.396375,-39.268954,222 ,148,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IGUATÚ/CE,233.00,06°23'S,39°16'W,IGUAL,1
91,itapipoca,Itapipoca-A359,Itapipoca,A359,-3.484298,-39.588715,104 ,156,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPIPOCA/CE,102.00,03°29'S,39°35'W,IGUAL,1
92,jaguaribe,Jaguaribe-A358,Jaguaribe,A358,-5.905589,-38.627792,149 ,155,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARIBE/CE,184.00,05°54'S,38°37'W,IGUAL,1
93,jaguaruana,Jaguaruana-A339,Jaguaruana,A339,-4.853511,-37.777189,17 ,152,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARUANA/CE,12.00,04°47'S,37°46'W,IGUAL,1
94,morada-nova,Morada Nova-A332,Morada Nova,A332,-5.136689,-38.356590,45 ,151,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORADA NOVA/CE,43.60,05°08'S,38°21'W,IGUAL,1
95,quixeramobim,Quixeramobim-A325,Quixeramobim,A325,-5.174568,-39.289393,221 ,150,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUIXERAMOBIM/CE,79.50,05°10'S,39°17'W,IGUAL,1
96,sobral,Sobral-A306,Sobral,A306,-3.748177,-40.345720,92 ,145,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOBRAL/CE,109.62,03°43'S,40°20'W,IGUAL,1
97,taua,Tauá-A324,Tauá,A324,-6.017474,-40.281321,411 ,149,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TAUÁ/CE,415.00,06°01'S,40°16'W,IGUAL,1
98,aguas-emendadas,Águas Emendadas-A045,Águas Emendadas,A045,-15.596491,-47.625801,1.030 ,2,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AGUAS EMENDADAS/GO,1200.00,15°35'S,47°37'W,IGUAL,1
99,brasilia,Brasília-A001,Brasília,A001,-15.789343,-47.925756,1.161 ,1,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRASILIA/DF,1159.54,15°47'S,47°55'W,IGUAL,1
102,afonso-claudio,Afonso Cláudio-A657,Afonso Cláudio,A657,-20.104194,-41.106861,507 ,311,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AFONSO CLAUDIO/ES,520.00,20°06'S,41°06'W,IGUAL,1
103,alegre,Alegre-A617,Alegre,A617,-20.750412,-41.488852,129 ,308,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRE/ES,138.00,20°45'S,41°29'W,IGUAL,1
104,alfredo-chaves,Alfredo Chaves-A615,Alfredo Chaves,A615,-20.636526,-40.741818,14 ,306,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALFREDO CHAVES/ES,35.00,20°38'S,40°44'W,IGUAL,1
106,linhares,Linhares-A614,Linhares,A614,-19.356923,-40.068680,38 ,305,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LINHARES/ES,40.00,19°21'S,40°04'W,IGUAL,1
108,nova-venecia,Nova Venécia-A623,Nova Venécia,A623,-18.695265,-40.390572,156 ,310,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA VENECIA/ES,154.00,18°41'S,40°23'W,IGUAL,1
110,santa-teresa,Santa Teresa-A613,Santa Teresa,A613,-19.988388,-40.579572,976 ,304,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA TERESA/ES,988.00,19°59'S,40°34'W,IGUAL,1
111,sao-mateus,São Mateus-A616,São Mateus,A616,-18.676198,-39.864051,29 ,307,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS/ES,39.00,18°42'S,39°50'W,IGUAL,1
114,vitoria,Vitória-A612,Vitória,A612,-20.271094,-40.306069,9 ,303,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VITÓRIA/ES,9.00,20°16'S,40°18'W,IGUAL,1
116,aragarcas,Aragarças-A013,Aragarças,A013,-15.902658,-52.245172,327 ,9,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGARÇAS/GO,347.00,15°54'S,52°14'W,IGUAL,1
117,caiaponia,Caiapônia-A023,Caiapônia,A023,-16.966841,-51.817567,740 ,15,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAIAPÔNIA/GO,737.00,16°58'S,51°49'W,IGUAL,1
118,catalao,Catalão-A034,Catalão,A034,-18.154779,-47.927614,901 ,23,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CATALÃO/GO,890.00,18°09'S,47°55'W,IGUAL,1
119,cristalina,Cristalina-A036,Cristalina,A036,-16.784896,-47.612966,1.211 ,25,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRISTALINA/GO,1202.00,16°47'S,47°36'W,IGUAL,1
122,goianesia,Goianésia-A022,Goianésia,A022,-15.220199,-48.990107,667 ,14,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIANESIA/GO,667.00,15°13'S,48°59'W,IGUAL,1
