id-ditc,nome-slug,nome-antes,nome,cod,lat,lon,alt,id,name-original,elevação,lat_dms,lon_dms,Igualdade,FuzzySet
242,ponta-pora,Ponta Porã-A703,Ponta Porã,A703,-22.552448,-55.716317,668 ,28,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PONTA PORÃ/MS,650.00,22°32'S,55°32'W,IGUAL,1
243,porto-murtinho,Porto Murtinho-A723,Porto Murtinho,A723,-21.705850,-57.886546,79 ,37,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO MURTINHO/MS,85.00,21°42'S,57°33'W,IGUAL,1
244,rio-brilhante,Rio Brilhante-A743,Rio Brilhante,A743,-21.774940,-54.528108,324 ,43,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO BRILHANTE/MS,329.00,21°46'S,54°31'W,IGUAL,1
246,sete-quedas,Sete Quedas-A751,Sete Quedas,A751,-23.966893,-55.024227,398 ,46,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SETE QUEDAS/MS,402.00,23°58'S,55°01'W,IGUAL,1
247,sidrolandia,Sidrolândia-A754,Sidrolândia,A754,-20.981637,-54.971870,471 ,48,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SIDROLANDIA/MS,464.00,20°58'S,54°58'W,IGUAL,1
248,sonora,Sonora-A761,Sonora,A761,-17.635277,-54.760470,495 ,54,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SONORA/MS,495.00,17°38'S,54°45'W,IGUAL,1
249,tres-lagoas,Três Lagoas-A704,Três Lagoas,A704,-20.7900,-51.7122,329 ,29,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRES LAGOAS/MS,313.00,20°46'S,51°42'W,IGUAL,1
250,agua-boa,Água Boa-A908,Água Boa,A908,-14.016496,-52.211690,440 ,62,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÁGUA BOA/MT,432.00,14°00'S,52°12'W,IGUAL,1
251,alta-floresta,Alta Floresta-A924,Alta Floresta,A924,-10.077262,-56.179221,292 ,76,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTA FLORESTA/MT,289.00,09°50'S,56°06'W,IGUAL,1
252,alto-araguaia,Alto Araguaia-A909,Alto Araguaia,A909,-17.339359,-53.224449,753 ,63,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTO ARAGUAIA/MT,753.00,17°33'S,53°22'W,IGUAL,1
253,alto-taquari,Alto Taquari-A934,Alto Taquari,A934,-17.841011,-53.289474,862 ,85,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTO TAQUARI/MT,875.00,17°48'S,53°17'W,IGUAL,1
254,apiacas,Apiacás-A910,Apiacás,A910,-9.563392,-57.393578,218 ,64,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APIACAS/MT,220.00,09°33'S,57°23'W,IGUAL,1
255,caceres,Cáceres-A941,Cáceres,A941,-16.074740,-57.693047,124 ,89,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CACERES/MT,116.00,16°02'S,57°41'W,IGUAL,1
257,campo-verde,Campo Verde-A912,Campo Verde,A912,-15.531431,-55.135649,748 ,65,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPO VERDE/MT,749.00,15°31'S,55°08'W,IGUAL,1
258,carlinda,Carlinda-A926,Carlinda,A926,-9.970586,-55.827543,294 ,77,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARLINDA/MT,2900.00,10°00'S,55°47'W,IGUAL,1
259,comodoro,Comodoro-A913,Comodoro,A913,-13.708046,-59.762385,577 ,66,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COMODORO/MT,591.00,13°42'S,59°45'W,IGUAL,1
260,confresa,Confresa-A918,Confresa,A918,-10.639518,-51.571456,233 ,71,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CONFRESA/MT,237.00,10°39'S,51°34'W,IGUAL,1
261,cotriguacu,Cotriguaçu-A919,Cotriguaçu,A919,-9.906296,-58.572235,265 ,72,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COTRIGUAÇÚ/MT,261.00,09°54'S,58°34'W,IGUAL,1
262,cuiaba,Cuiabá-A901,Cuiabá,A901,-15.559295,-56.062951,242 ,55,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CUIABÁ/MT,151.34,15°37'S,56°06'W,IGUAL,1
263,gaucha-do-norte,Gaucha do Norte-A930,Gaucha do Norte,A930,-13.184857,-53.257366,376 ,81,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GAUCHA DO NORTE/MT,379.00,13°11'S,53°15'W,IGUAL,1
264,guaranta-do-norte,Guarantã do Norte-A906,Guarantã do Norte,A906,-9.952594,-54.897834,284 ,60,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARANTÃ DO NORTE/MT,320.00,09°57'S,54°53'W,IGUAL,1
265,guiratinga,Guiratinga-A932,Guiratinga,A932,-16.341587,-53.766089,525 ,83,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUIRATINGA/MT,526.00,16°20'S,53°45'W,IGUAL,1
266,itiquira,Itiquira-A933,Itiquira,A933,-17.175051,-54.501690,593 ,84,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITIQUIRA/MT,585.00,17°10'S,54°30'W,IGUAL,1
267,juara,Juara-A914,Juara,A914,-11.280158,-57.526641,263 ,67,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUARA/MT,260.00,11°16'S,57°31'W,IGUAL,1
268,juina,Juína-A920,Juína,A920,-11.375126,-58.774785,365 ,73,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUÍNA/MT,200.00,11°22'S,58°43'W,IGUAL,1
269,nova-maringa,Nova Maringá-A928,Nova Maringá,A928,-13.038642,-57.092201,334 ,79,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA MARINGA/MT,353.00,13°02'S,57°05'W,IGUAL,1
270,nova-ubirata,Nova Ubiratã-A929,Nova Ubiratã,A929,-13.411105,-54.752144,466 ,80,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA UBIRATÃ/MT,518.00,13°24'S,54°45'W,IGUAL,1
271,novo-mundo,Novo Mundo-A927,Novo Mundo,A927,-12.521901,-58.231401,426 ,78,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO MUNDO/MT,431.00,12°31'S,58°13'W,IGUAL,1
272,paranatinga,Paranatinga-A915,Paranatinga,A915,-14.421492,-54.036055,477 ,68,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANATINGA/MT,474.00,14°25'S,54°02'W,IGUAL,1
273,pontes-e-lacerda,Pontes e Lacerda-A937,Pontes e Lacerda,A937,-15.234582,-59.346215,273 ,88,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PONTES E LACERDA/MT,256.00,15°15'S,59°20'W,IGUAL,1
274,porto-estrela,Porto Estrela-A935,Porto Estrela,A935,-15.324728,-57.225845,148 ,86,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO ESTRELA/MT,145.00,15°21'S,57°13'W,IGUAL,1
276,querencia,Querência-A916,Querência,A916,-12.627315,-52.220891,361 ,69,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUERÊNCIA/MT,382.00,12°37'S,52°13'W,IGUAL,1
277,rondonopolis,Rondonópolis-A907,Rondonópolis,A907,-16.462419,-54.580151,290 ,61,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RONDONÓPOLIS/MT,284.00,16°27'S,54°34'W,IGUAL,1
278,salto-do-ceu,Salto do Céu-A936,Salto do Céu,A936,-15.124811,-58.127092,301 ,87,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALTO DO CEU/MT,303.00,15°08'S,58°06'W,IGUAL,1
283,sinop,Sinop-A917,Sinop,A917,-11.982245,-55.565993,367 ,70,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SINOP/MT,371.00,11°58'S,55°33'W,IGUAL,1
284,sorriso,Sorriso-A904,Sorriso,A904,-12.555107,-55.722863,379 ,58,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SORRISO/MT,380.00,12°33'S,55°43'W,IGUAL,1
285,tangara-da-serra,Tangará da Serra-A902,Tangará da Serra,A902,-14.650117,-57.431556,440 ,56,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TANGARÁ DA SERRA/MT,321.50,14°39'S,57°25'W,IGUAL,1
287,belem,Belém-A201,Belém,A201,-1.411228,-48.439512,21 ,254,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELÉM/PA,24.00,01°24'S,48°26'W,IGUAL,1
288,braganca,Bragança-A226,Bragança,A226,-1.047258,-46.785790,41 ,263,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRAGANÇA/PA,33.00,01°04'S,46°46'W,IGUAL,1
290,cameta,Cametá-A236,Cametá,A236,-2.239653,-49.499827,10 ,272,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMETÁ/PA,22.00,02°14'S,49°29'W,IGUAL,1
291,capitao-poco,Capitão Poço-A248,Capitão Poço,A248,-1.734766,-47.057500,79 ,278,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPITAO POÇO/PA,81.00,01°44'S,47°03'W,IGUAL,1
292,castanhal,Castanhal-A202,Castanhal,A202,-1.300875,-47.947967,47 ,255,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTANHAL/PA,65.00,01°18'S,47°55'W,IGUAL,1
294,itaituba,Itaituba-A231,Itaituba,A231,-4.276978,-55.993087,24 ,267,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAITUBA/PA,131.00,04°16'S,55°59'W,IGUAL,1
295,maraba,Marabá-A240,Marabá,A240,-5.366447,-49.051166,117 ,274,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARABA/PA,116.00,05°10'S,49°22'W,IGUAL,1
296,medicilandia,Medicilandia-A209,Medicilandia,A209,-3.510943,-52.963450,252 ,256,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MEDICILANDIA/PA,251.00,03°30'S,52°57'W,IGUAL,1
298,monte-alegre,Monte Alegre-A239,Monte Alegre,A239,-2.000054,-54.076479,101 ,273,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE ALEGRE/PA,96.00,02°00'S,54°04'W,IGUAL,1
299,novo-repartimento,Novo Repartimento-A235,Novo Repartimento,A235,-4.243989,-49.939308,101 ,271,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO REPARTIMENTO/PA,113.00,04°15'S,49°55'W,IGUAL,1
300,obidos,Óbidos-A232,Óbidos,A232,-1.880789,-55.519856,90 ,268,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÓBIDOS/PA,96.00,05°21'S,49°07'W,IGUAL,1
301,pacaja,Pacajá-A210,Pacajá,A210,-3.843701,-50.638098,89 ,257,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PACAJÁ/PA,108.00,03°50'S,50°38'W,IGUAL,1
302,paragominas,Paragominas-A212,Paragominas,A212,-2.990361,-47.407833,113 ,259,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARAGOMINAS/PA,101.00,03°00'S,47°20'W,IGUAL,1
303,placas,Placas-A211,Placas,A211,-3.864040,-54.216416,100 ,258,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLACAS/PA,96.00,03°52'S,54°14'W,IGUAL,1
304,rondon-do-para,Rondon do Pará-A214,Rondon do Pará,A214,-4.827501,-48.173556,203 ,261,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RONDON DO PARÁ/PA,221.00,04°47'S,48°04'W,IGUAL,1
305,salinopolis,Salinópolis-A215,Salinópolis,A215,-0.618884,-47.356596,23 ,262,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINÓPOLIS/PA,21.00,00°37'S,47°21'W,IGUAL,1
306,santana-do-araguaia,Santana do Araguaia-A233,Santana do Araguaia,A233,-9.338611,-50.35028,177 ,269,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTANA DO ARAGUAIA/PA,168.00,09°20'S,50°21'W,IGUAL,1
307,santarem,Santarém-A250,Santarém,A250,-2.502572,-54.720279,137 ,279,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTARÉM/PA,137.00,02°50'S,54°72'W,IGUAL,1
309,serra-dos-carajas,Serra dos Carajás-A230,Serra dos Carajás,A230,-6.077427,-50.142265,707 ,266,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS CARAJÁS/PA,719.00,06°04'S,50°08'W,IGUAL,1
310,soure,Soure-A227,Soure,A227,-0.727827,-48.515795,13 ,264,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOURE/PA,11.00,00°48'S,48°30'W,IGUAL,1
311,tome-acu,Tomé Açu-A213,Tomé Açu,A213,-2.592606,-48.360585,43 ,260,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TOMÉ AÇU/PA,38.00,02°24'S,48°09'W,IGUAL,1
312,tucuma,Tucumã-A234,Tucumã,A234,-6.743208,-51.141899,321 ,270,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCUMA/PA,302.00,06°44'S,51°08'W,IGUAL,1
313,tucurui,Tucuruí-A229,Tucuruí,A229,-3.822760,-49.674956,138 ,265,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCURUÍ/PA,148.00,03°49'S,49°40'W,IGUAL,1
314,xinguara,Xinguara-A247,Xinguara,A247,-7.110518,-49.926072,245 ,277,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XINGUARA/PA,245.00,07°06'S,49°92'W,IGUAL,1
315,areia,Areia-A310,Areia,A310,-6.975451,-35.718128,573 ,174,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AREIA/PB,574.62,06°58'S,35°41'W,IGUAL,1
316,cabaceiras,Cabaceiras-A348,Cabaceiras,A348,-7.483206,-36.286469,392 ,180,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CABACEIRAS/PB,436.00,07°29'S,36°17'W,IGUAL,1
317,camaratuba,Camaratuba-A352,Camaratuba,A352,-6.561813,-35.135316,136 ,181,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMARATUBA/PB,136.00,06°36'S,35°08'W,IGUAL,1
318,campina-grande,Campina Grande-A313,Campina Grande,A313,-7.225574,-35.904831,546 ,175,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA GRANDE/PB,547.56,07°13'S,35°53'W,IGUAL,1
320,joao-pessoa,João Pessoa-A320,João Pessoa,A320,-7.165409,-34.815627,34 ,176,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOÃO PESSOA/PB,44.00,07°08'S,34°51'W,IGUAL,1
321,monteiro,Monteiro-A334,Monteiro,A334,-7.894465,-37.124704,606 ,179,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTEIRO/PB,603.66,07°53'S,37°06'W,IGUAL,1
322,patos,Patos-A321,Patos,A321,-7.079836,-37.272817,264 ,177,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATOS/PB,249.00,07°04'S,37°16'W,IGUAL,1
323,sao-goncalo,São Gonçalo-A333,São Gonçalo,A333,-6.835777,-38.311583,237 ,178,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GONÇALO/PB,233.06,06°45'S,38°13'W,IGUAL,1
324,arco-verde,Arco Verde-A309,Arco Verde,A309,-8.433544,-37.055477,684 ,184,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARCO VERDE/PE,680.70,08°26'S,37°03'W,IGUAL,1
325,cabrobo,Cabrobó-A329,Cabrobó,A329,-8.504000,-39.315280,343 ,187,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CABROBÓ/PE,341.46,08°29'S,39°18'W,IGUAL,1
326,caruaru,Caruaru-A341,Caruaru,A341,-8.236069,-35.985550,570 ,188,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARUARU/PE,550.00,08°17'S,35°57'W,IGUAL,1
327,floresta,Floresta-A351,Floresta,A351,-8.598785,-38.584062,327 ,191,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTA/PE,329.00,08°36'S,38°35'W,IGUAL,1
328,garanhuns,Garanhuns-A322,Garanhuns,A322,-8.910950,-36.493381,828 ,185,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GARANHUNS/PE,822.76,08°54'S,36°29'W,IGUAL,1
329,ibimirim,Ibimirim-A349,Ibimirim,A349,-8.509552,-37.711591,434 ,189,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIMIRIM/PE,448.00,08°30'S,37°42'W,IGUAL,1
330,ouricuri,Ouricuri-A366,Ouricuri,A366,-7.885833,-40.102683,458 ,193,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURICURI/PE,464.00,07°53'S,40°06'W,IGUAL,1
331,palmares,Palmares-A357,Palmares,A357,-8.666667,-35.567921,164 ,192,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMARES/PE,180.00,08°39'S,35°34'W,IGUAL,1
332,petrolina,Petrolina-A307,Petrolina,A307,-9.388323,-40.523262,373 ,183,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PETROLINA/PE,370.46,09°23'S,40°29'W,IGUAL,1
333,recife,Recife-A301,Recife,A301,-8.059280,-34.959239,11 ,182,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RECIFE/PE,10.00,08°03'S,34°57'W,IGUAL,1
335,serra-talhada,Serra Talhada-A350,Serra Talhada,A350,-7.954277,-38.295082,499 ,190,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA TALHADA/PE,461.00,07°57'S,38°17'W,IGUAL,1
336,surubim,Surubim-A328,Surubim,A328,-7.839628,-35.801056,421 ,186,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SURUBIM/PE,418.32,07°50'S,35°45'W,IGUAL,1
337,alvorada-do-gurgueia,Alvorada do Gurguéia-A336,Alvorada do Gurguéia,A336,-8.441598,-43.865443,261 ,201,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALVORADA DO GURGUÉIA/PI,270.00,08°26'S,43°51'W,IGUAL,1
338,bom-jesus-do-piaui,Bom Jesus do Piauí-A326,Bom Jesus do Piauí,A326,-9.083251,-44.326470,296 ,197,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JESUS DO PIAUI/PI,331.00,09°05'S,44°19'W,IGUAL,1
339,canto-do-buriti,Canto do Buriti-A365,Canto do Buriti,A365,-8.117939,-42.975721,312 ,212,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANTO DO BURITI/PI,308.00,08°07'S,42°58'W,IGUAL,1
340,caracol,Caracol-A337,Caracol,A337,-9.285880,-43.324438,515 ,202,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARACOL/PI,523.00,09°17'S,43°19'W,IGUAL,1
341,castelo-do-piaui,Castelo do Piauí-A361,Castelo do Piauí,A361,-5.349228,-41.512274,269 ,208,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTELO DO PIAUÍ/PI,286.00,05°20'S,41°30'W,IGUAL,1
342,esperantina,Esperantina-A338,Esperantina,A338,-3.899365,-42.259483,88 ,203,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPERANTINA/PI,65.00,03°54'S,42°14'W,IGUAL,1
343,floriano,Floriano-A311,Floriano,A311,-6.761438,-43.003396,126 ,195,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORIANO/PI,123.27,06°46'S,43°01'W,IGUAL,1
344,gilbues,Gilbués-A364,Gilbués,A364,-9.875196,-45.345805,425 ,211,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GILBUÉS/PI,425.00,09°52'S,45°20'W,IGUAL,1
345,oeiras,Oeiras-A354,Oeiras,A354,-6.974135,-42.146831,154 ,207,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OEIRAS/PI,156.00,06°58'S,42°08'W,IGUAL,1
346,parnaiba,Parnaíba-A308,Parnaíba,A308,-3.086656,-41.783139,52 ,194,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARNAÍBA/PI,79.50,03°05'S,41°47'W,IGUAL,1
347,paulistana,Paulistana-A330,Paulistana,A330,-8.132288,-41.142945,376 ,198,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PAULISTANA/PI,374.22,08°04'S,41°04'W,IGUAL,1
348,picos,Picos-A343,Picos,A343,-7.071016,-41.404042,233 ,204,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICOS/PI,233.00,07°04'S,41°24'W,IGUAL,1
349,piripiri,Piripiri-A335,Piripiri,A335,-4.276047,-41.794568,158 ,200,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRIPIRI/PI,161.20,04°15'S,41°46'W,IGUAL,1
350,sao-joao-do-piaui,São João do Piauí-A331,São João do Piauí,A331,-8.364977,-42.250369,237 ,199,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO JOÃO DO PIAUÍ/PI,235.00,08°21'S,42°15'W,IGUAL,1
351,sao-pedro-do-piaui,São Pedro do Piaui-A362,São Pedro do Piaui,A362,-5.911033,-42.718729,296 ,209,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO PEDRO DO PIAUÍ/PI,287.00,05°54'S,42°43'W,IGUAL,1
353,teresina,Teresina-A312,Teresina,A312,-5.034769,-42.801341,75 ,196,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TERESINA/PI,74.36,05°04'S,42°48'W,IGUAL,1
354,urucui,Uruçui-A346,Uruçui,A346,-7.441420,-44.345055,399 ,206,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUÇUI/PI,393.00,07°28'S,44°20'W,IGUAL,1
355,valenca-do-piaui,Valença do Piauí-A363,Valença do Piauí,A363,-6.399274,-41.739953,313 ,210,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA DO PIAUÍ/PI,301.00,06°23'S,41°44'W,IGUAL,1
