id-ditc,nome-slug,nome-antes,nome,cod,lat,lon,alt,id,name-original,elevação,lat_dms,lon_dms,Igualdade,FuzzySet
357,castro,Castro-A819,Castro,A819,-24.786954,-49.999266,994 ,426,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTRO/PR,1007.76,24°47'S,49°59'W,IGUAL,1
358,cidade-gaucha,Cidade Gaúcha-A869,Cidade Gaúcha,A869,-23.359156,-52.931912,366 ,441,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CIDADE GAÚCHA/PR,381.00,23°22'S,52°55'W,IGUAL,1
359,clevelandia,Clevelândia-A876,Clevelândia,A876,-26.417200,-52.348741,966 ,447,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CLEVELANDIA/PR,980.00,26°25'S,52°20'W,IGUAL,1
361,curitiba,Curitiba-A807,Curitiba,A807,-25.448688,-49.230602,923 ,424,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBA/PR,923.50,25°26'S,49°13'W,IGUAL,1
362,diamante-do-norte,Diamante do Norte-A849,Diamante do Norte,A849,-22.639366,-52.890156,368 ,438,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIAMANTE DO NORTE/PR,362.00,22°38'S,52°53'W,IGUAL,1
363,dois-vizinhos,Dois Vizinhos-A843,Dois Vizinhos,A843,-25.699063,-53.095273,546 ,435,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOIS VIZINHOS/PR,520.00,25°41'S,53°05'W,IGUAL,1
364,foz-do-iguacu,Foz do Iguaçu-A846,Foz do Iguaçu,A846,-25.601834,-54.483065,235 ,436,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FOZ DO IGUAÇU/PR,321.00,25°36'S,54°29'W,IGUAL,1
366,icaraima,Icaraíma-A824,Icaraíma,A824,-23.390380,-53.635933,381 ,431,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ICARAÍMA/PR,385.00,23°23'S,53°38'W,IGUAL,1
367,ilha-do-mel,Ilha do Mel-A847,Ilha do Mel,A847,-25.494522,-48.326041,4 ,437,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ILHA DO MEL/PR,1.00,25°29'S,48°19'W,IGUAL,1
368,inacio-martins,Inácio Martins-A823,Inácio Martins,A823,-25.567879,-51.077946,1.209 ,430,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INÁCIO MARTINS/PR,1260.00,25°33'S,51°05'W,IGUAL,1
369,ivai,Ivaí-A818,Ivaí,A818,-25.010757,-50.853853,804 ,425,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IVAÍ/PR,808.00,25°00'S,50°51'W,IGUAL,1
370,japira,Japira-A871,Japira,A871,-23.773341,-50.180570,693 ,442,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAPIRA/PR,930.00,23°46'S,50°10'W,IGUAL,1
371,joaquim-tavora,Joaquim Távora-A821,Joaquim Távora,A821,-23.505266,-49.946387,513 ,428,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAQUIM TÁVORA/PR,522.00,23°30'S,49°56'W,IGUAL,1
374,maringa,Maringá-A835,Maringá,A835,-23.405357,-51.932828,549 ,433,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARINGA/PR,542.00,23°24'S,51°55'W,IGUAL,1
375,morretes,Morretes-A873,Morretes,A873,-25.508935,-48.808681,50 ,444,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRETES/PR,59.00,25°30'S,48°48'W,IGUAL,1
376,nova-fatima,Nova Fátima-A842,Nova Fátima,A842,-23.415284,-50.577744,664 ,434,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FÁTIMA/PR,668.00,23°24'S,50°34'W,IGUAL,1
377,nova-tebas,Nova Tebas-A822,Nova Tebas,A822,-24.437346,-51.963020,656 ,429,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA TEBAS/PR,654.00,24°26'S,51°57'W,IGUAL,1
378,paranapoema,Paranapoema-A850,Paranapoema,A850,-22.658273,-52.134526,309 ,439,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANAPOEMA/PR,311.00,22°39'S,52°08'W,IGUAL,1
379,planalto,Planalto-A855,Planalto,A855,-25.721863,-53.747920,399 ,440,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLANALTO/PR,398.00,25°43'S,53°44'W,IGUAL,1
380,sao-mateus-do-sul,São Mateus do Sul-A874,São Mateus do Sul,A874,-25.835604,-50.368994,780 ,445,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS DO SUL/PR,788.00,25°50'S,50°22'W,IGUAL,1
381,ventania,Ventania-A872,Ventania,A872,-24.280394,-50.210150,1.093 ,443,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VENTANIA/PR,1106.00,24°16'S,50°12'W,IGUAL,1
383,arraial-do-cabo,Arraial do Cabo-A606,Arraial do Cabo,A606,-22.975468,-42.021450,3 ,375,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARRAIAL DO CABO/RJ,4.00,22°58'S,42°00'W,IGUAL,1
384,cambuci,Cambuci-A604,Cambuci,A604,-21.587729,-41.958327,60 ,374,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMBUCÍ/RJ,35.00,21°34'S,41°57'W,IGUAL,1
386,campos,Campos - São Tomé-A620,Campos , São Tomé,-22.041647,-41.051871,7 ,376,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS/RJ,25.00,21°42'S,41°21'W,IGUAL,1
389,macae,Macaé-A608,Macaé,A608,-22.376318,-41.812053,25 ,377,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAÉ/RJ,32.00,22°23'S,41°49'W,IGUAL,1
390,nova-friburgo,Nova Friburgo-Salinas-A624,Nova Friburgo,Salinas,-22.334839,-42.676932,1.065 ,385,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FRIBURGO/RJ,1046.00,22°19'S,42°40'W,IGUAL,1
393,resende,Resende-A609,Resende,A609,-22.450924,-44.444786,439 ,378,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RESENDE/RJ,439.89,22°27'S,44°27'W,IGUAL,1
399,saquarema,Saquarema - Sampaio Correia-A667,Saquarema , Sampaio Correia,-22.871321,-42.609219,26 ,391,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAQUAREMA/RJ,16.00,22°87'S,42°60'W,IGUAL,1
401,silva-jardim,Silva Jardim-A659,Silva Jardim,A659,-22.645911,-42.415775,19 ,390,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SILVA JARDIM/RJ,19.00,22°64'S,42°41'W,IGUAL,1
402,teresopolis,Teresópolis - Parque Nacional-A618,Teresópolis , Parque Nacional,-22.448922,-42.987146,991 ,381,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TERESÓPOLIS/RJ,980.00,22°26'S,42°59'W,IGUAL,1
403,tres-rios,Três Rios-A625,Três Rios,A625,-22.098391,-43.208574,305 ,386,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS RIOS /RJ,305.00,22°09'S,43°20'W,IGUAL,1
405,apodi,Apodi-A340,Apodi,A340,-5.626559,-37.814991,131 ,217,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APODI/RN,150.00,05°40'S,37°47'W,IGUAL,1
406,caico,Caicó-A316,Caicó,A316,-6.467474,-37.084931,171 ,214,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAICÓ/RN,169.85,06°27'S,37°05'W,IGUAL,1
407,calcanhar,Calcanhar-A344,Calcanhar,A344,-5.159925,-35.487616,10 ,218,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALCANHAR/RN,17.00,05°09'S,35°27'W,IGUAL,1
409,macau,Macau-A317,Macau,A317,-5.151035,-36.573142,17 ,215,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAU/RN,3.43,05°07'S,36°46'W,IGUAL,1
410,mossoro,Mossoró-A318,Mossoró,A318,-4.904087,-37.366943,29 ,216,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSSORÓ/RN,36.00,05°12'S,37°18'W,IGUAL,1
411,natal,Natal-A304,Natal,A304,-5.837187,-35.207921,47 ,213,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NATAL/RN,48.60,05°54'S,35°12'W,IGUAL,1
412,santa-cruz,Santa Cruz-A367,Santa Cruz,A367,-6.227922,-36.026587,227 ,219,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA CRUZ/RN,237.00,06°13'S,36°01'W,IGUAL,1
413,ariquemes,Ariquemes-A940,Ariquemes,A940,-9.949001,-62.961873,128 ,283,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIQUEMES/RO,140.00,09°56'S,62°57'W,IGUAL,1
414,cacoal,Cacoal-A939,Cacoal,A939,-11.445837,-61.434146,184 ,282,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CACOAL/RO,210.00,11°26'S,61°26'W,IGUAL,1
415,porto-velho,Porto Velho-A925,Porto Velho,A925,-8.793662,-63.845931,87 ,280,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO VELHO/RO,95.00,08°45'S,63°28'W,IGUAL,1
416,vilhena,Vilhena-A938,Vilhena,A938,-12.734862,-60.157784,583 ,281,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILHENA/RO,590.00,12°44'S,60°09'W,IGUAL,1
417,boa-vista,Boa Vista-A135,Boa Vista,A135,2.816897,-60.690821,82 ,284,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOA VISTA/RR,94.00,2°49'N,60°41'W,IGUAL,1
418,alegrete,Alegrete-A826,Alegrete,A826,-29.709083,-55.525486,121 ,459,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRETE/RS,121.00,29°42'S,55°31'W,IGUAL,1
419,bage,Bagé-A827,Bagé,A827,-31.347801,-54.013292,226 ,460,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAGÉ/RS,230.00,31°20'S,54°00'W,IGUAL,1
420,bento-goncalves,Bento Gonçalves-A840,Bento Gonçalves,A840,-29.164581,-51.534202,623 ,472,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BENTO GONÇALVES/RS,640.00,29°10'S,51°32'W,IGUAL,1
421,cacapava-do-sul,Caçapava do Sul-A812,Caçapava do Sul,A812,-30.545317,-53.467050,421 ,457,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇAPAVA DO SUL/RS,420.00,30°32'S,53°28'W,IGUAL,1
422,camaqua,Camaquã-A838,Camaquã,A838,-30.807953,-51.834240,92 ,470,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMAQUÃ/RS,90.66,30°48'S,51°50'W,IGUAL,1
424,campo-bom,Campo Bom-A884,Campo Bom,A884,-29.674293,-51.064042,23 ,484,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPO BOM/RS,24.00,29°40'S,51°03'W,IGUAL,1
425,canela,Canela-A879,Canela,A879,-29.368788,-50.827231,831 ,479,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANELA/RS,830.00,29°22'S,50°49'W,IGUAL,1
426,cangucu,Canguçu-A811,Canguçu,A811,-31.403299,-52.700699,447 ,456,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANGUÇU/RS,464.00,31°24'S,52°42'W,IGUAL,1
427,cruz-alta,Cruz Alta-A853,Cruz Alta,A853,-28.603440,-53.673597,427 ,475,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZ ALTA/RS,432.00,28°36'S,53°40'W,IGUAL,1
428,dom-pedrito,Dom Pedrito-A881,Dom Pedrito,A881,-30.992475,-54.815270,157 ,481,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOM PEDRITO/RS,170.00,30°59'S,53°48'W,IGUAL,1
429,erechim,Erechim-A828,Erechim,A828,-27.657710,-52.305805,777 ,461,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ERECHIM/RS,765.00,27°39'S,52°18'W,IGUAL,1
430,frederico-westphalen,Frederico Westphalen-A854,Frederico Westphalen,A854,-27.395686,-53.429421,489 ,476,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FREDERICO WESTPHALEN/RS,490.00,27°23'S,53°24'W,IGUAL,1
431,ibiruba,Ibirubá-A883,Ibirubá,A883,-28.653458,-53.111881,455 ,483,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIRUBA/RS,456.00,28°39'S,53°06'W,IGUAL,1
432,jaguarao,Jaguarão-A836,Jaguarão,A836,-32.534825,-53.375860,31 ,468,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARÃO/RS,47.00,32°33'S,53°22'W,IGUAL,1
434,mostardas,Mostardas-A878,Mostardas,A878,-31.248279,-50.906279,4 ,478,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSTARDAS/RS,10.00,31°14'S,50°54'W,IGUAL,1
436,passo-fundo,Passo Fundo-A839,Passo Fundo,A839,-28.226805,-52.403582,681 ,471,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSO FUNDO/RS,684.05,28°13'S,52°24'W,IGUAL,1
437,porto-alegre,Porto Alegre-A801,Porto Alegre,A801,-30.053536,-51.174766,41 ,448,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO ALEGRE/RS,46.97,30°03'S,51°10'W,IGUAL,1
438,quarai,Quaraí-A831,Quaraí,A831,-30.368578,-56.437115,113 ,464,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUARAI/RS,124.00,30°22'S,56°26'W,IGUAL,1
439,rio-grande,Rio Grande-A802,Rio Grande,A802,-32.078780,-52.167738,5 ,449,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO GRANDE/RS,2.46,32°01'S,52°06'W,IGUAL,1
440,rio-pardo,Rio Pardo-A813,Rio Pardo,A813,-29.872113,-52.381980,107 ,458,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO PARDO/RS,111.00,29°52'S,52°22'W,IGUAL,1
441,santa-maria,Santa Maria-A803,Santa Maria,A803,-29.724960,-53.720469,103 ,450,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA MARIA/RS,95.00,29°42'S,53°42'W,IGUAL,1
443,santa-rosa,Santa Rosa-A810,Santa Rosa,A810,-27.890463,-54.480014,273 ,455,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA ROSA/RS,276.00,27°53'S,54°28'W,IGUAL,1
445,santiago,Santiago-A833,Santiago,A833,-29.191599,-54.885653,390 ,466,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTIAGO/RS,394.00,29°11'S,54°53'W,IGUAL,1
447,sao-borja,São Borja-A830,São Borja,A830,-28.650092,-56.016291,81 ,463,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO BORJA/RS,83.00,28°38'S,56°00'W,IGUAL,1
448,sao-gabriel,São Gabriel-A832,São Gabriel,A832,-30.341438,-54.310909,115 ,465,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GABRIEL/RS,126.00,30°20'S,54°19'W,IGUAL,1
451,sao-vicente-do-sul,São Vicente do Sul-A889,São Vicente do Sul,A889,-29.702111,-54.694319,134 ,486,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO VICENTE DO SUL/RS,134.00,29°70'S,54°69'W,IGUAL,1
452,serafina-correa,Serafina Corrêa-A894,Serafina Corrêa,A894,-28.704806,-51.870751,545 ,487,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERAFINA CORREA/RS,134.00,29°70'S,54°69'W,IGUAL,1
453,soledade,Soledade-A837,Soledade,A837,-28.859211,-52.542387,660 ,469,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOLEDADE/RS,667.00,28°51'S,52°33'W,IGUAL,1
454,teutonia,Teutônia-A882,Teutônia,A882,-29.450334,-51.824283,80 ,482,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEUTONIA/RS,81.00,29°27'S,51°49'W,IGUAL,1
455,torres,Torres-A808,Torres,A808,-29.350359,-49.733263,8 ,453,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TORRES/RS,4.66,29°21'S,49°43'W,IGUAL,1
456,tramandai,Tramandaí-A834,Tramandaí,A834,-30.010268,-50.135887,5 ,467,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRAMANDAI/RS,1.00,30°00'S,50°08'W,IGUAL,1
457,tupancireta,Tupanciretã-A886,Tupanciretã,A886,-29.0893814,-53.82665025,462 ,485,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUPANCIRETA/RS,462.00,29°89'S,53°82'W,IGUAL,1
458,uruguaiana,Uruguaiana-A809,Uruguaiana,A809,-29.839870,-57.081899,74 ,454,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUGUAIANA/RS,62.31,29°50'S,57°04'W,IGUAL,1
459,vacaria,Vacaria-A880,Vacaria,A880,-28.513602,-50.882738,970 ,480,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VACARIA/RS,986.00,28°30'S,50°52'W,IGUAL,1
460,ararangua,Araranguá-A867,Araranguá,A867,-28.931353,-49.497920,2 ,508,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARARANGUA/SC,12.00,28°57'S,49°29'W,IGUAL,1
461,cacador,Caçador-A859,Caçador,A859,-26.819156,-50.985520,944 ,500,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇADOR/SC,952.00,26°49'S,50°50'W,IGUAL,1
462,curitibanos,Curitibanos-A860,Curitibanos,A860,-27.288624,-50.604283,978 ,501,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBANOS/SC,982.00,27°17'S,50°36'W,IGUAL,1
463,dionisio-cerqueira,Dionísio Cerqueira-A848,Dionísio Cerqueira,A848,-26.286562,-53.633114,808 ,496,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIONÍSIO CERQUEIRA/SC,810.00,26°17'S,53°37'W,IGUAL,1
464,florianopolis,Florianópolis-São José-A806,Florianópolis,São José,-27.602530,-48.620096,5 ,489,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORIANÓPOLIS/SC,1.80,27°36'S,48°36'W,IGUAL,1
465,indaial,Indaial-A817,Indaial,A817,-26.913704,-49.267978,72 ,493,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INDAIAL/SC,86.13,26°54'S,49°16'W,IGUAL,1
466,itajai,Itajaí-A868,Itajaí,A868,-26.950924,-48.762031,10 ,509,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAJAI/SC,18.00,26°57'S,48°45'W,IGUAL,1
467,itapoa,Itapoá-A851,Itapoá,A851,-26.081303,-48.641774,6 ,497,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPOÁ/SC,2.00,26°04'S,48°38'W,IGUAL,1
468,ituporanga,Ituporanga-A863,Ituporanga,A863,-27.418410,-49.646874,480 ,504,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUPORANGA/SC,484.00,27°25'S,49°38'W,IGUAL,1
469,joacaba,Joaçaba-A841,Joaçaba,A841,-27.169268,-51.558963,768 ,494,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAÇABA/SC,776.00,27°10'S,51°33'W,IGUAL,1
470,lages,Lages-A865,Lages,A865,-27.802228,-50.335457,953 ,506,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LAGES/SC,955.00,27°48'S,50°20'W,IGUAL,1
472,major-vieira,Major Vieira-A864,Major Vieira,A864,-26.393664,-50.363211,800 ,505,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MAJOR VIEIRA/SC,808.00,26°23'S,50°21'W,IGUAL,1
474,novo-horizonte,Novo Horizonte-A816,Novo Horizonte,A816,-26.406499,-52.850366,944 ,492,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO HORIZONTE/SC,960.00,26°24'S,52°51'W,IGUAL,1
475,rancho-queimado,Rancho Queimado-A870,Rancho Queimado,A870,-27.678507,-49.042027,881 ,510,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RANCHO QUEIMADO/SC,881.00,27°67'S,49°04'W,IGUAL,1
476,rio-do-campo,Rio do Campo-A861,Rio do Campo,A861,-26.937526,-50.145445,592 ,502,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO DO CAMPO/SC,592.00,26°56'S,50°08'W,IGUAL,1
477,rio-negrinho,Rio Negrinho-A862,Rio Negrinho,A862,-26.248411,-49.580624,857 ,503,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO NEGRINHO/SC,869.00,26°14'S,49°34'W,IGUAL,1
478,sao-joaquim,São Joaquim-A815,São Joaquim,A815,-28.275640,-49.934617,1.400 ,491,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO JOAQUIM/SC,1410.00,28°16'S,49°56'W,IGUAL,1
479,sao-miguel-do-oeste,São Miguel do Oeste-A857,São Miguel do Oeste,A857,-26.776699,-53.504541,655 ,498,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MIGUEL DO OESTE/SC,665.00,26°46'S,53°30'W,IGUAL,1
480,urussanga,Urussanga-A814,Urussanga,A814,-28.532557,-49.315205,41 ,490,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUSSANGA/SC,48.00,28°31'S,49°18'W,IGUAL,1
481,xanxere,Xanxerê-A858,Xanxerê,A858,-26.938666,-52.398090,879 ,499,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XANXERÊ/SC,889.00,26°56'S,52°24'W,IGUAL,1
482,aracaju,Aracaju-A409,Aracaju,A409,-10.952413,-37.054330,4 ,220,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARACAJÚ/SE,4.72,10°57'S,37°03'W,IGUAL,1
483,brejo-grande,Brejo Grande-A421,Brejo Grande,A421,-10.473959,-36.482051,6 ,224,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BREJO GRANDE/SE,10.00,10°25'S,36°28'W,IGUAL,1
