Nome,Latitude,Longitude,Altitude
Projeto Criosfera-C891,-84.0000,-79.4942,1.285 
Cruzeiro do Sul-A108,-7.610773,-72.681333,220 
Epitaciolândia-A140,-11.023752,-68.735180,225 
Feijó-A138,-8.142654,-70.343594,157 
Marechal Thaumaturgo-A137,-8.950008,-72.786778,221 
Parque Estadual Chandless-A102,-9.358353,-69.926257,185 
Porto Walter-A136,-8.267197,-72.747838,205 
Rio Branco-A104,-9.957844,-68.165169,224 
Arapiraca-A353,-9.804551,-36.619198,237 
Coruripe-A355,-10.128482,-36.286348,82 
Maceió-A303,-9.551168,-35.770195,84 
Palmeira dos Índios-A327,-9.420334,-36.620371,278 
Pão de Açucar-A323,-9.749220,-37.430765,21 
Piranhas-A371,-9.622261,-37.767113,187 
São Luis do Quitunde-A356,-9.287481,-35.565878,14 
Apui-A113,-7.205475,-59.888561,157 
Autazes-A120,-3.583333,-59.12944,20 
Barcelos-A128,-0.987292,-62.924251,30 
Boca do Acre-A110,-8.776804,-67.332557,112 
Coari-A117,-4.097483,-63.145322,34 
Eirunepé-A109,-6.650301,-69.868610,122 
Humaitá-A112,-7.552520,-63.071343,54 
Itacoatiara-A121,-3.133333,-58.48278,42 
Lábrea-A111,-7.260681,-64.788501,62 
Manacapuru-A119,-3.294638,-60.628402,37 
Manacapuru-A119,-3.294638,-60.628402,37 
Manacapuru-A119,-3.294638,-60.628402,37 
Manacapuru-A119,-3.294638,-60.628402,37 
Manacapuru-A119,-3.294638,-60.628402,37 
Manacapuru-A119,-3.294638,-60.628402,37 
Manacapuru-A119,-3.294638,-60.628402,37 
São Gabriel da Cachoeira-A134,-0.125207,-67.061246,80 
Urucará-A124,-2.534749,-57.758099,18 
Itaubal-A251,0.5678333,-50.8235278,21 
Macapá-A249,0.035020,-51.088763,17 
Oiapoque-A242,3.813583,-51.862500,15 
Tartarugalzinho-A243,1.496667,-50.9167,21 
Abrolhos-A422,-17.963016,-38.703288,21 
Amargosa-A434,-13.009468,-39.616881,398 
Barra-A429,-11.084858,-43.138998,408 
Barreiras-A402,-12.124715,-45.027049,474 
Belmonte-A447,-16.088049,-39.215389,90 
Bom Jesus da Lapa-A418,-13.251094,-43.405365,448 
Brumado-A433,-14.181886,-41.672281,473 
Buritirama-A432,-10.722925,-43.651203,506 
Caravelas-A405,-17.739413,-39.258617,6 
Conde-A431,-12.035833,-37.683889,32 
Correntina-A416,-13.332386,-44.617376,552 
Cruz das Almas-A406,-12.675422,-39.089580,220 
Curaçá-A448,-9.0013,-39.9124,370 
Delfino-A443,-10.454920,-41.206996,646 
Euclides da Cunha-A442,-10.537233,-38.996605,432 
Feira de Santana-A413,-12.196200,-38.967384,230 
Formosa do Rio Preto-A452,-11.0521639,-45.2007694,488 
Guanambi-A426,-14.2081235,-42.749647,552 
Ibotirama-A439,-12.193060,-43.213420,425 
Ilhéus-A410,-14.658803,-39.181438,80 
Ipiaú-A445,-14.171304,-39.692502,132 
Irecê-A424,-11.328998,-41.864504,768 
Itaberaba-A408,-12.524062,-40.299714,250 
Itamaraju-A455,-17.436667,-39.550861,110 
Itapetinga-A446,-15.24462,-40.22955,271 
Itiruçu-A407,-13.527828,-40.119752,757 
Jacobina-A440,-11.205136,-40.464979,441 
Jeremoabo-A450,-10.0807,-38.3459,261 
Lençóis-A425,-12.557854,-41.388808,438 
Luis Eduardo Magalhaes-A404,-12.152394,-45.829745,761 
Macajuba-A412,-12.131694,-40.354222,339 
Macaúbas-A454,-13.0389,-42.6172,574 
Maraú-A438,-13.90694,-38.97222,6 
Paulo Afonso-A411,-9.378106,-38.226771,255 
Piatã-A430,-13.155681,-41.774125,1.284 
Pilão Arcado-A449,-10.002261,-42.473641,400 
Porto Seguro-A427,-16.388977,-39.182389,86 
Queimadas-A436,-10.984645,-39.617009,310 
Remanso-A423,-9.625693,-42.077214,397 
Salvador-A401,-13.005515,-38.505760,48 
Santa Rita de Cássia-A415,-11.002768,-44.524965,450 
Senhor do Bonfim-A428,-10.443072,-40.148244,532 
Serrinha-A441,-11.664586,-39.022946,338 
Uauá-A435,-9.833617,-39.495631,451 
Una-A437,-15.280215,-39.091270,74 
Valença-A444,-13.34361,-39.12667,93 
Vitória da Conquista-A414,-14.886428,-40.801330,879 
Acaraú-A360,-3.121067,-40.087288,67 
Barbalha-A315,-7.300925,-39.271107,409 
Campos Sales-A347,-7.077730,-40.362678,578 
Crateús-A342,-5.186636,-40.672128,298 
Fortaleza-A305,-3.815701,-38.537792,30 
Guaramiranga-A314,-4.261351,-38.931068,866 
Iguatu-A319,-6.396375,-39.268954,222 
Itapipoca-A359,-3.484298,-39.588715,104 
Jaguaribe-A358,-5.905589,-38.627792,149 
Jaguaruana-A339,-4.853511,-37.777189,17 
Morada Nova-A332,-5.136689,-38.356590,45 
Quixeramobim-A325,-5.174568,-39.289393,221 
Sobral-A306,-3.748177,-40.345720,92 
Tauá-A324,-6.017474,-40.281321,411 
Águas Emendadas-A045,-15.596491,-47.625801,1.030 
Brasília-A001,-15.789343,-47.925756,1.161 
Brazlândia-A042,-15.652894,-48.201369,1.143 
Paranoá (COOPA)-A047,-16.012222,-47.557417,1.043 
Afonso Cláudio-A657,-20.104194,-41.106861,507 
Alegre-A617,-20.750412,-41.488852,129 
Alfredo Chaves-A615,-20.636526,-40.741818,14 
Ecoporanga-A631,-18.291519,-40.736412,224 
Linhares-A614,-19.356923,-40.068680,38 
Marilândia-A632,-19.407181,-40.539825,95 
Nova Venécia-A623,-18.695265,-40.390572,156 
Presidente Kennedy-A622,-21.100805,-41.039395,69 
Santa Teresa-A613,-19.988388,-40.579572,976 
São Mateus-A616,-18.676198,-39.864051,29 
Venda Nova do Imigrante-A633,-20.385423,-41.1899342,722 
Vila Velha-A634,-20.467069,-40.404051,25 
Vitória-A612,-20.271094,-40.306069,9 
Alto Paraíso de Goiás-A024,-14.133074,-47.523258,1.265 
Aragarças-A013,-15.902658,-52.245172,327 
Caiapônia-A023,-16.966841,-51.817567,740 
Catalão-A034,-18.154779,-47.927614,901 
Cristalina-A036,-16.784896,-47.612966,1.211 
Edéia-A029,-17.337001,-49.914778,610 
Gama (Ponte Alta)-A046,-15.935139,-48.137377,990 
Goianésia-A022,-15.220199,-48.990107,667 
Goiânia-A002,-16.642841,-49.220222,727 
Goiás-A014,-15.939729,-50.141433,513 
Iporá-A028,-16.423059,-51.148801,610 
Itapaci-A015,-14.979792,-49.539977,551 
Itumbiara-A035,-18.409761,-49.192061,491 
Jataí-A016,-17.923622,-51.717467,670 
Luziânia-A012,-16.260542,-47.966962,1.001 
Monte Alegre de Goiás-A032,-13.253521,-46.890326,551 
Morrinhos-A003,-17.745066,-49.101698,751 
Niquelândia-A004,-14.469358,-48.485756,664 
Paraúna-A027,-16.962536,-50.425450,679 
Pires do Rio-A033,-17.304153,-48.284131,757 
Posse-A017,-14.089210,-46.366497,830 
Rio Verde-A025,-17.785303,-50.964869,780 
São Miguel do Araguaia-A031,-12.820489,-50.335969,210 
São Simão-A011,-18.969142,-50.633449,492 
Silvânia-A037,-16.679786,-48.618171,952 
Alto Parnaíba-A223,-9.108199,-45.932016,284 
Bacabal-A220,-4.243056,-44.794993,22 
Balsas-A204,-7.455609,-46.027546,271 
Barra do Corda-A221,-5.506782,-45.237053,154 
Buriticupu-A238,-4.320597,-46.449503,175 
Carolina-A205,-7.337269,-47.459839,183 
Caxias-A237,-4.821352,-43.343659,85 
Chapadinha-A206,-3.742674,-43.352084,104 
Colinas-A222,-6.033167,-44.233402,175 
Estreito-A224,-6.653272,-47.418241,183 
Farol Preguiças-A218,-2.592341,-42.707553,5 
Farol Santana-A217,-2.270811,-43.624043,10 
Grajaú-A207,-5.816085,-46.162200,232 
Imperatriz-A225,-5.555723,-47.459794,118 
São Luís-A203,-2.526771,-44.213577,55 
Turiaçu-A219,-1.661224,-45.372571,36 
Águas Vermelhas-A549,-15.751536,-41.457787,754 
Aimorés-A534,-19.532768,-41.090801,288 
Almenara-A508,-16.166773,-40.687756,189 
Araçuaí-A566,-16.848806,-42.035361,308 
Araxá-A505,-19.605696,-46.949617,1.018 
Bambuí-A565,-20.031111,-46.008811,697 
Barbacena-A502,-21.228373,-43.767703,1.169 
Belo Horizonte - Cercadinho-F501,-19.980034,-43.958651,1.200 
Belo Horizonte - Pampulha-A521,-19.883945,-43.969397,854 
Buritis-A544,-15.524262,-46.435536,894 
Caldas-A530,-21.918066,-46.382996,1.077 
Campina Verde-A519,-19.539210,-49.518133,559 
Capelinha-A541,-17.705504,-42.389256,932 
Caratinga-A554,-19.735757,-42.137146,609 
Chapada Gaúcha-A548,-15.300159,-45.617431,873 
Conceição das Alagoas-A520,-19.985860,-48.151574,573 
Coronel Pacheco-A557,-21.546728,-43.261029,411 
Curvelo-A538,-18.747711,-44.453785,669 
Diamantina-A537,-18.231052,-43.648269,1.359 
Divinópolis-A564,-20.173278,-44.874944,796 
Dores do Indaiá-A536,-19.481935,-45.593932,721 
Espinosa-A543,-14.912284,-42.808473,565 
Florestal-A535,-19.885398,-44.416883,754 
Formiga-A524,-20.454930,-45.453825,878 
Governador Valadares-A532,-18.830354,-41.977007,198 
Guanhães-A533,-18.786842,-42.942921,853 
Guarda-Mor-A546,-17.561349,-47.199251,997 
Ibirité (Rola Moça)-A555,-20.031457,-44.011249,1.199 
Itaobim-A550,-16.575667,-41.485588,272 
Ituiutaba-A512,-18.952907,-49.525072,540 
Janaúba-A563,-15.802833,-43.297056,532 
Januária-A559,-15.44808917,-44.36631333,468 
João Pinheiro-A553,-17.784770,-46.119394,877 
Juiz de Fora-A518,-21.769965,-43.364329,937 
Machado-A567,-21.680722,-45.944389,969 
Manhuaçu-A556,-20.263378,-42.182817,819 
Mantena-A540,-18.780620,-40.986505,255 
Maria da Fé-A531,-22.314567,-45.373049,1.281 
Mocambinho-A539,-15.085958,-44.016036,454 
Montalvânia-A526,-14.408228,-44.404123,520 
Montes Claros-A506,-16.686316,-43.843763,646 
Monte Verde-A509,-22.861604,-46.043365,1.545 
Muriaé-A517,-21.104867,-42.375904,283 
Ouro Branco-A513,-20.556592,-43.756220,1.048 
Passa Quatro-A529,-22.395799,-44.961909,1.017 
Passos-A516,-20.745237,-46.633916,782 
Patos de Minas-A562,-18.520667,-46.440611,950 
Patrocíonio-A523,-18.996684,-46.985935,978 
Pirapora-A545,-17.258064,-44.835600,505 
Pompéu-A560,-19.239555,-45.008187,705 
Rio Pardo de Minas-A551,-15.723139,-42.43575,850 
Sacramento-A525,-19.875271,-47.434102,913 
Salinas-A552,-16.160327,-42.310266,487 
São João del Rei-A514,-21.106502,-44.250928,930 
São Romão-A547,-16.362747,-45.123801,490 
São Sebastião do Paraíso-A561,-20.909892,-47.114259,845 
Serra dos Aimorés-A522,-17.798799,-40.249933,212 
Sete Lagoas-A569,-19.455288,-44.173380,719 
Teófilo Otoni-A527,-17.892840,-41.515423,467 
Timóteo-A511,-19.573824,-42.622413,493 
Três Marias-A528,-18.200855,-45.459836,931 
UBERABA-A568,-19.710028,-47.961889,778 
Uberlândia-A507,-18.917072,-48.255657,875 
Unaí-A542,-16.554101,-46.881935,641 
Varginha-A515,-21.566513,-45.404300,950 
Viçosa-A510,-20.762607,-42.864013,698 
Água Clara-A756,-20.44444,-52.87583,324 
Amambaí-A750,-23.002530,-55.329357,434 
Aquidauana-A719,-20.475420,-55.784006,151 
Bataguassu-A759,-21.750123,-52.471294,392 
Bela Vista-A757,-22.101536,-56.540763,206 
Campo Grande-A702,-20.447195,-54.722615,528 
Cassilândia-A742,-19.122471,-51.720732,495 
Chapadão do Sul-A730,-18.802187,-52.602620,821 
Corumbá-A724,-18.99667,-57.6375,112 
Costa Rica-A760,-18.492665,-53.171261,727 
Coxim-A720,-18.512146,-54.736116,251 
Dourados-A721,-22.193920,-54.911355,463 
Itaquiraí-A752,-23.449501,-54.181858,338 
Ivinhema-A709,-22.300421,-53.822895,377 
Jardim-A758,-21.478529,-56.137717,252 
Juti-A749,-22.857210,-54.605634,375 
Maracaju-A731,-21.609036,-55.177531,389 
Miranda-A722,-20.395530,-56.431736,132 
Nhumirim-A717,-18.988681,-56.622868,102 
Paranaíba-A710,-19.695517,-51.181769,408 
Ponta Porã-A703,-22.552448,-55.716317,668 
Porto Murtinho-A723,-21.705850,-57.886546,79 
Rio Brilhante-A743,-21.774940,-54.528108,324 
São Gabriel do Oeste-A732,-19.420320,-54.553088,646 
Sete Quedas-A751,-23.966893,-55.024227,398 
Sidrolândia-A754,-20.981637,-54.971870,471 
Sonora-A761,-17.635277,-54.760470,495 
Três Lagoas-A704,-20.7900,-51.7122,329 
Água Boa-A908,-14.016496,-52.211690,440 
Alta Floresta-A924,-10.077262,-56.179221,292 
Alto Araguaia-A909,-17.339359,-53.224449,753 
Alto Taquari-A934,-17.841011,-53.289474,862 
Apiacás-A910,-9.563392,-57.393578,218 
Cáceres-A941,-16.074740,-57.693047,124 
Campo Novo dos Parecis-A905,-13.785907,-57.838485,525 
Campo Verde-A912,-15.531431,-55.135649,748 
Carlinda-A926,-9.970586,-55.827543,294 
Comodoro-A913,-13.708046,-59.762385,577 
Confresa-A918,-10.639518,-51.571456,233 
Cotriguaçu-A919,-9.906296,-58.572235,265 
Cuiabá-A901,-15.559295,-56.062951,242 
Gaucha do Norte-A930,-13.184857,-53.257366,376 
Guarantã do Norte-A906,-9.952594,-54.897834,284 
Guiratinga-A932,-16.341587,-53.766089,525 
Itiquira-A933,-17.175051,-54.501690,593 
Juara-A914,-11.280158,-57.526641,263 
Juína-A920,-11.375126,-58.774785,365 
Nova Maringá-A928,-13.038642,-57.092201,334 
Nova Ubiratã-A929,-13.411105,-54.752144,466 
Novo Mundo-A927,-12.521901,-58.231401,426 
Paranatinga-A915,-14.421492,-54.036055,477 
Pontes e Lacerda-A937,-15.234582,-59.346215,273 
Porto Estrela-A935,-15.324728,-57.225845,148 
Primavera do Leste-A923,-15.579944,-54,381001,680 
Querência-A916,-12.627315,-52.220891,361 
Rondonópolis-A907,-16.462419,-54.580151,290 
