Nome,Latitude,Longitude,Altitude
Salto do Céu-A936,-15.124811,-58.127092,301 
Santo Antônio do Leste-A931,-14.927883,-53.883643,664 
São Félix do Araguaia-A921,-11.619023,-50.727856,201 
São José do Rio Claro-A903,-13.453981,-56.677323,340 
Sapezal-A911,-13.304085,-58.763525,555 
Sinop-A917,-11.982245,-55.565993,367 
Sorriso-A904,-12.555107,-55.722863,379 
Tangará da Serra-A902,-14.650117,-57.431556,440 
Vila Bela da Santíssima Trindade-A922,-15.062696,-59.872921,213 
Belém-A201,-1.411228,-48.439512,21 
Bragança-A226,-1.047258,-46.785790,41 
Breves-A228,-1.680251,-50.478139,11 
Cametá-A236,-2.239653,-49.499827,10 
Capitão Poço-A248,-1.734766,-47.057500,79 
Castanhal-A202,-1.300875,-47.947967,47 
Conceição do Araguaia-A241,-8.30361,-49.28277,176 
Itaituba-A231,-4.276978,-55.993087,24 
Marabá-A240,-5.366447,-49.051166,117 
Medicilandia-A209,-3.510943,-52.963450,252 
Mina Palito-A246,-6.320067,-55.787783,260 
Monte Alegre-A239,-2.000054,-54.076479,101 
Novo Repartimento-A235,-4.243989,-49.939308,101 
Óbidos-A232,-1.880789,-55.519856,90 
Pacajá-A210,-3.843701,-50.638098,89 
Paragominas-A212,-2.990361,-47.407833,113 
Placas-A211,-3.864040,-54.216416,100 
Rondon do Pará-A214,-4.827501,-48.173556,203 
Salinópolis-A215,-0.618884,-47.356596,23 
Santana do Araguaia-A233,-9.338611,-50.35028,177 
Santarém-A250,-2.502572,-54.720279,137 
São Félix do Xingu-A216,-6.639622,-51.956966,211 
Serra dos Carajás-A230,-6.077427,-50.142265,707 
Soure-A227,-0.727827,-48.515795,13 
Tomé Açu-A213,-2.592606,-48.360585,43 
Tucumã-A234,-6.743208,-51.141899,321 
Tucuruí-A229,-3.822760,-49.674956,138 
Xinguara-A247,-7.110518,-49.926072,245 
Areia-A310,-6.975451,-35.718128,573 
Cabaceiras-A348,-7.483206,-36.286469,392 
Camaratuba-A352,-6.561813,-35.135316,136 
Campina Grande-A313,-7.225574,-35.904831,546 
Itaporanga-A373,-7.318459,-38.140843,292 
João Pessoa-A320,-7.165409,-34.815627,34 
Monteiro-A334,-7.894465,-37.124704,606 
Patos-A321,-7.079836,-37.272817,264 
São Gonçalo-A333,-6.835777,-38.311583,237 
Arco Verde-A309,-8.433544,-37.055477,684 
Cabrobó-A329,-8.504000,-39.315280,343 
Caruaru-A341,-8.236069,-35.985550,570 
Floresta-A351,-8.598785,-38.584062,327 
Garanhuns-A322,-8.910950,-36.493381,828 
Ibimirim-A349,-8.509552,-37.711591,434 
Ouricuri-A366,-7.885833,-40.102683,458 
Palmares-A357,-8.666667,-35.567921,164 
Petrolina-A307,-9.388323,-40.523262,373 
Recife-A301,-8.059280,-34.959239,11 
Salgueiro-A370,-8.0580556,-39.096111,447 
Serra Talhada-A350,-7.954277,-38.295082,499 
Surubim-A328,-7.839628,-35.801056,421 
Alvorada do Gurguéia-A336,-8.441598,-43.865443,261 
Bom Jesus do Piauí-A326,-9.083251,-44.326470,296 
Canto do Buriti-A365,-8.117939,-42.975721,312 
Caracol-A337,-9.285880,-43.324438,515 
Castelo do Piauí-A361,-5.349228,-41.512274,269 
Esperantina-A338,-3.899365,-42.259483,88 
Floriano-A311,-6.761438,-43.003396,126 
Gilbués-A364,-9.875196,-45.345805,425 
Oeiras-A354,-6.974135,-42.146831,154 
Parnaíba-A308,-3.086656,-41.783139,52 
Paulistana-A330,-8.132288,-41.142945,376 
Picos-A343,-7.071016,-41.404042,233 
Piripiri-A335,-4.276047,-41.794568,158 
São João do Piauí-A331,-8.364977,-42.250369,237 
São Pedro do Piaui-A362,-5.911033,-42.718729,296 
São Raimundo Nonato-A345,-9.033211,-42.701112,383 
Teresina-A312,-5.034769,-42.801341,75 
Uruçui-A346,-7.441420,-44.345055,399 
Valença do Piauí-A363,-6.399274,-41.739953,313 
Campina da Lagoa-B803,-24.570861,-52.800256,598 
Castro-A819,-24.786954,-49.999266,994 
Cidade Gaúcha-A869,-23.359156,-52.931912,366 
Clevelândia-A876,-26.417200,-52.348741,966 
Colombo-B806,-25.322464,-49.157733,950 
Curitiba-A807,-25.448688,-49.230602,923 
Diamante do Norte-A849,-22.639366,-52.890156,368 
Dois Vizinhos-A843,-25.699063,-53.095273,546 
Foz do Iguaçu-A846,-25.601834,-54.483065,235 
General Carneiro-A875,-26.398473,-51.353670,1.009 
Icaraíma-A824,-23.390380,-53.635933,381 
Ilha do Mel-A847,-25.494522,-48.326041,4 
Inácio Martins-A823,-25.567879,-51.077946,1.209 
Ivaí-A818,-25.010757,-50.853853,804 
Japira-A871,-23.773341,-50.180570,693 
Joaquim Távora-A821,-23.505266,-49.946387,513 
Laranjeiras do Sul-B804,-25.368944,-52.391944,835 
Marechal Cândido Rondon-A820,-24.533303,-54.019248,392 
Maringá-A835,-23.405357,-51.932828,549 
Morretes-A873,-25.508935,-48.808681,50 
Nova Fátima-A842,-23.415284,-50.577744,664 
Nova Tebas-A822,-24.437346,-51.963020,656 
Paranapoema-A850,-22.658273,-52.134526,309 
Planalto-A855,-25.721863,-53.747920,399 
São Mateus do Sul-A874,-25.835604,-50.368994,780 
Ventania-A872,-24.280394,-50.210150,1.093 
Angra dos Reis-A628,-22.975694,-44.303444,6 
Arraial do Cabo-A606,-22.975468,-42.021450,3 
Cambuci-A604,-21.587729,-41.958327,60 
Campos dos Goytacazes-A607,-21.714767,-41.344017,17 
Campos - São Tomé-A620,-22.041647,-41.051871,7 
Duque de Caxias - Xerém-A603,-22.589806,-43.282233,24 
Itatiaia - Parque Nacional-A635,-22.373944,-44.703111,2.450 
Macaé-A608,-22.376318,-41.812053,25 
Nova Friburgo-Salinas-A624,-22.334839,-42.676932,1.065 
Paraty-A619,-23.223540,-44.726863,3 
Petrópolis - Pico do Couto-A610,-22.464889,-43.291505,1.758 
Resende-A609,-22.450924,-44.444786,439 
Rio Claro (Passa Três)-A626,-22.653580,-44.040916,516 
Rio de Janeiro - Forte de Copacabana-A652,-22.988286,-43.190436,26 
Rio de Janeiro-Jacarepaguá-A636,-22.939883,-43.402897,20 
Rio de Janeiro - Marambaia-A602,-23.050334,-43.595685,9 
Rio de Janeiro - Vila Militar-A621,-22.861322,-43.411410,30 
Saquarema - Sampaio Correia-A667,-22.871321,-42.609219,26 
Seropédica - Ecologia Agrícola-A601,-22.757868,-43.684843,35 
Silva Jardim-A659,-22.645911,-42.415775,19 
Teresópolis - Parque Nacional-A618,-22.448922,-42.987146,991 
Três Rios-A625,-22.098391,-43.208574,305 
Valença-A611,-22.358094,-43.695656,367 
Apodi-A340,-5.626559,-37.814991,131 
Caicó-A316,-6.467474,-37.084931,171 
Calcanhar-A344,-5.159925,-35.487616,10 
Ipanguaçu-A372,-5.534867,-36.872314,19 
Macau-A317,-5.151035,-36.573142,17 
Mossoró-A318,-4.904087,-37.366943,29 
Natal-A304,-5.837187,-35.207921,47 
Santa Cruz-A367,-6.227922,-36.026587,227 
Ariquemes-A940,-9.949001,-62.961873,128 
Cacoal-A939,-11.445837,-61.434146,184 
Porto Velho-A925,-8.793662,-63.845931,87 
Vilhena-A938,-12.734862,-60.157784,583 
Boa Vista-A135,2.816897,-60.690821,82 
Alegrete-A826,-29.709083,-55.525486,121 
Bagé-A827,-31.347801,-54.013292,226 
Bento Gonçalves-A840,-29.164581,-51.534202,623 
Caçapava do Sul-A812,-30.545317,-53.467050,421 
Camaquã-A838,-30.807953,-51.834240,92 
Cambará do Sul-A897,-29.049125,-50.149636,1.017 
Campo Bom-A884,-29.674293,-51.064042,23 
Canela-A879,-29.368788,-50.827231,831 
Canguçu-A811,-31.403299,-52.700699,447 
Cruz Alta-A853,-28.603440,-53.673597,427 
Dom Pedrito-A881,-30.992475,-54.815270,157 
Erechim-A828,-27.657710,-52.305805,777 
Frederico Westphalen-A854,-27.395686,-53.429421,489 
Ibirubá-A883,-28.653458,-53.111881,455 
Jaguarão-A836,-32.534825,-53.375860,31 
Lagoa Vemelha-A844,-28.222381,-51.512845,834 
Mostardas-A878,-31.248279,-50.906279,4 
Palmeira das Missões-A856,-27.920379,-53.318049,614 
Passo Fundo-A839,-28.226805,-52.403582,681 
Porto Alegre-A801,-30.053536,-51.174766,41 
Quaraí-A831,-30.368578,-56.437115,113 
Rio Grande-A802,-32.078780,-52.167738,5 
Rio Pardo-A813,-29.872113,-52.381980,107 
Santa Maria-A803,-29.724960,-53.720469,103 
Santana do Livramento-A804,-30.842449,-55.613089,328 
Santa Rosa-A810,-27.890463,-54.480014,273 
Santa Vitória do Palmar (Barra do Chuí)-A899,-33.742297,-53.372218,7 
Santiago-A833,-29.191599,-54.885653,390 
Santo Augusto-A805,-27.854345,-53.791179,490 
São Borja-A830,-28.650092,-56.016291,81 
São Gabriel-A832,-30.341438,-54.310909,115 
São José dos Ausentes-A829,-28.748615,-50.057869,1.229 
São Luiz Gonzaga-A852,-28.417113,-54.962403,246 
São Vicente do Sul-A889,-29.702111,-54.694319,134 
Serafina Corrêa-A894,-28.704806,-51.870751,545 
Soledade-A837,-28.859211,-52.542387,660 
Teutônia-A882,-29.450334,-51.824283,80 
Torres-A808,-29.350359,-49.733263,8 
Tramandaí-A834,-30.010268,-50.135887,5 
Tupanciretã-A886,-29.0893814,-53.82665025,462 
Uruguaiana-A809,-29.839870,-57.081899,74 
Vacaria-A880,-28.513602,-50.882738,970 
Araranguá-A867,-28.931353,-49.497920,2 
Caçador-A859,-26.819156,-50.985520,944 
Curitibanos-A860,-27.288624,-50.604283,978 
Dionísio Cerqueira-A848,-26.286562,-53.633114,808 
Florianópolis-São José-A806,-27.602530,-48.620096,5 
Indaial-A817,-26.913704,-49.267978,72 
Itajaí-A868,-26.950924,-48.762031,10 
Itapoá-A851,-26.081303,-48.641774,6 
Ituporanga-A863,-27.418410,-49.646874,480 
Joaçaba-A841,-27.169268,-51.558963,768 
Lages-A865,-27.802228,-50.335457,953 
Laguna (Farol Santa Marta)-A866,-28.604414,-48.813313,34 
Major Vieira-A864,-26.393664,-50.363211,800 
Morro da Igreja (Bom Jardim da Serra)-A845,-28.126992,-49.479610,1.790 
Novo Horizonte-A816,-26.406499,-52.850366,944 
Rancho Queimado-A870,-27.678507,-49.042027,881 
Rio do Campo-A861,-26.937526,-50.145445,592 
Rio Negrinho-A862,-26.248411,-49.580624,857 
São Joaquim-A815,-28.275640,-49.934617,1.400 
São Miguel do Oeste-A857,-26.776699,-53.504541,655 
Urussanga-A814,-28.532557,-49.315205,41 
Xanxerê-A858,-26.938666,-52.398090,879 
Aracaju-A409,-10.952413,-37.054330,4 
Brejo Grande-A421,-10.473959,-36.482051,6 
Carira-A420,-10.399719,-37.747503,290 
ITABAIANA-A451,-10.671751,-37.471501,0 
Itabaianinha-A417,-11.2725,-37.795,205 
Nossa Senhora da Glória-A453,-10.207778,-37.431889,271 
Poço Verde-A419,-10.738020,-38.108389,367 
Ariranha-A736,-21.132937,-48.840426,525 
Avaré-A725,-23.101749,-48.940997,776 
Barra Bonita-A741,-22.471205,-48.557573,534 
Barra do Turvo-A746,-24.962819,-48.416379,660 
Barretos-A748,-20.559175,-48.544997,534 
Baruerí-A755,-23.52389,-46.86945,777 
Bauru-A705,-22.358052,-49.028877,636 
Bebedouro-A764,-20.949197,-48.489944,790 
Bertioga-A765,-23.844678,-46.143376,5 
Cachoeira Paulista-A769,-22.689001,-45.005444,586 
Campos do Jordão-A706,-22.750231,-45.603836,1.663 
Casa Branca-A738,-21.78056,-47.07528,734 
Dracena-A762,-21.457699,-51.552254,720 
Franca-A708,-20.584475,-47.382549,1.003 
Ibitinga-A737,-21.855567,-48.799717,497 
Iguape-A712,-24.671654,-47.545896,3 
Itapeva-A714,-23.981918,-48.885818,743 
Itapira-A739,-22.415062,-46.805292,635 
Ituverava-A753,-20.35976,-47.77522,611 
Jales-A733,-20.165025,-50.595134,460 
José Bonifácio-A735,-21.085675,-49.920388,408 
Lins-A727,-21.666045,-49.734854,461 
Marília-A763,-22.235222,-49.965111,660 
Ourinhos-A716,-22.949000,-49.894546,443 
Piracicaba-A726,-22.703132,-47.623317,566 
Pradópolis-A747,-21.338432,-48.114007,540 
Presidente Prudente-A707,-22.119867,-51.408637,432 
Rancharia-A718,-22.372832,-50.974710,399 
Registro-A766,-24.533139,-47.864139,35 
São Carlos-A711,-21.980353,-47.883927,859 
São Luis do Paraitinga-A740,-23.228362,-45.417055,862 
São Miguel Arcanjo-A715,-23.852022,-48.164817,676 
São Paulo (Mirante de Santana)-A701,-23.496294,-46.620088,786 
São Sebastião-A767,-23.810722,-45.402528,24 
Sorocaba-A713,-23.426035,-47.585552,609 
Taubaté-A728,-23.041668,-45.520841,582 
Tupã-A768,-21.927251,-50.490251,498 
Valparaiso-A734,-21.319138,-50.930158,382 
Votuporanga-A729,-20.403221,-49.966031,510 
Almas-A053,-11.284098,-47.212125,503 
Araguaçu-A054,-12.592213,-49.528738,231 
Araguaina-A021,-7.103954,-48.201231,231 
Araguatins-A044,-5.643725,-48.111839,131 
Campos Lindos-A043,-8.154665,-46.639323,427 
Colinas do Tocantins-A049,-8.092708,-48.478605,200 
Dianópolis-A038,-11.594448,-46.847209,728 
Formoso do Araguaia-A039,-11.887377,-49.608215,215 
Gurupi-A019,-11.745782,-49.049703,279 
Lagoa da Confusão-A055,-10.828286,-49.847882,178 
Marianópolis do Tocantins-A041,-9.576389,-49.72333,187 
Mateiros-A040,-10.434441,-45.921941,791 
Palmas-A009,-10.190744,-48.301811,292 
Paranã-A010,-12.614893,-47.871917,285 
Pedro Afonso-A020,-8.968677,-48.177259,190 
Peixe-A018,-12.015377,-48.544517,251 
Pium-A051,-10.476944,-49.629475,161 
Rio Sono-A050,-9.793363,-47.132732,291 
Santa Fé do Araguaia-A048,-7.124191,-48.781267,171 
Santa Rosa do Tocantins-A052,-11.429018,-48.184889,306 
Colonia-U560,-34.4510,-57.7675,22 
Paso de los Toros-U460,-32.7989694,-56.5290528,75 
Rocha-U565,-34.4936,-54.3124,18 
