88,329,2006-11-28 05:00:00,2006-11-29 04:00:00,73.6
89,329,2006-11-29 06:00:00,2006-11-30 05:00:00,109.6
90,329,2006-11-30 06:00:00,2006-12-01 05:00:00,126.4
91,329,2007-01-02 18:00:00,2007-01-03 17:00:00,72.0
92,329,2007-01-27 02:00:00,2007-01-28 01:00:00,68.4
93,329,2007-03-18 10:00:00,2007-03-19 09:00:00,72.0
94,329,2007-03-20 10:00:00,2007-03-21 09:00:00,104.4
95,329,2007-10-18 23:00:00,2007-10-19 22:00:00,92.8
96,329,2007-12-19 17:00:00,2007-12-20 16:00:00,62.6
97,329,2007-12-20 18:00:00,2007-12-21 17:00:00,71.6
98,329,2007-12-23 22:00:00,2007-12-24 21:00:00,69.6
99,329,2008-01-19 18:00:00,2008-01-20 17:00:00,53.0
100,329,2008-01-29 04:00:00,2008-01-30 03:00:00,65.0
101,329,2008-01-30 04:00:00,2008-01-31 03:00:00,102.4
102,329,2008-02-04 09:00:00,2008-02-05 08:00:00,71.0
103,329,2008-02-24 14:00:00,2008-02-25 13:00:00,84.8
104,329,2008-03-14 10:00:00,2008-03-15 09:00:00,51.2
105,329,2008-03-15 20:00:00,2008-03-16 19:00:00,75.6
106,329,2008-04-05 01:00:00,2008-04-06 00:00:00,80.8
107,329,2008-10-31 17:00:00,2008-11-01 16:00:00,101.8
108,329,2008-11-13 13:00:00,2008-11-14 12:00:00,68.8
109,329,2008-12-15 01:00:00,2008-12-16 00:00:00,134.4
110,329,2008-12-16 03:00:00,2008-12-17 02:00:00,100.8
111,329,2008-12-17 03:00:00,2008-12-18 02:00:00,65.4
112,329,2008-12-18 03:00:00,2008-12-19 02:00:00,106.6
113,329,2008-12-27 10:00:00,2008-12-28 09:00:00,74.8
114,329,2008-12-28 10:00:00,2008-12-29 09:00:00,63.6
115,329,2008-12-31 04:00:00,2009-01-01 03:00:00,71.2
116,329,2009-01-04 09:00:00,2009-01-05 08:00:00,63.2
117,329,2009-01-20 15:00:00,2009-01-21 14:00:00,54.6
118,329,2009-02-12 19:00:00,2009-02-13 18:00:00,66.4
119,329,2009-03-16 23:00:00,2009-03-17 22:00:00,60.2
120,329,2009-03-28 10:00:00,2009-03-29 09:00:00,72.4
121,329,2009-03-31 17:00:00,2009-04-01 16:00:00,55.2
122,329,2009-04-06 20:00:00,2009-04-07 19:00:00,50.4
123,329,2009-10-07 20:00:00,2009-10-08 19:00:00,83.8
124,329,2009-10-21 15:00:00,2009-10-22 14:00:00,109.6
125,329,2009-10-26 00:00:00,2009-10-26 23:00:00,51.0
126,329,2009-11-28 16:00:00,2009-11-29 15:00:00,84.4
127,329,2009-12-02 16:00:00,2009-12-03 15:00:00,61.4
128,329,2009-12-04 21:00:00,2009-12-05 20:00:00,75.6
129,329,2009-12-05 21:00:00,2009-12-06 20:00:00,84.4
130,329,2009-12-18 04:00:00,2009-12-19 03:00:00,51.8
131,329,2009-12-27 13:00:00,2009-12-28 12:00:00,76.0
132,329,2009-12-28 14:00:00,2009-12-29 13:00:00,77.0
133,329,2009-12-29 14:00:00,2009-12-30 13:00:00,72.6
134,329,2010-01-15 04:00:00,2010-01-16 03:00:00,53.8
135,329,2010-02-26 07:00:00,2010-02-27 06:00:00,75.2
136,329,2010-03-03 03:00:00,2010-03-04 02:00:00,91.8
137,329,2010-11-05 16:00:00,2010-11-06 15:00:00,51.4
138,329,2010-11-23 01:00:00,2010-11-24 00:00:00,148.0
139,329,2010-12-31 15:00:00,2011-01-01 14:00:00,51.6
140,329,2011-01-15 13:00:00,2011-01-16 12:00:00,78.6
141,329,2011-02-27 23:00:00,2011-02-28 22:00:00,51.2
142,329,2011-03-05 21:00:00,2011-03-06 20:00:00,50.6
143,329,2011-11-26 17:00:00,2011-11-27 16:00:00,86.4
144,329,2011-12-14 16:00:00,2011-12-15 15:00:00,169.2
145,329,2011-12-17 23:00:00,2011-12-18 22:00:00,113.2
146,329,2011-12-18 23:00:00,2011-12-19 22:00:00,88.4
147,329,2011-12-27 23:00:00,2011-12-28 22:00:00,50.6
148,329,2012-01-01 07:00:00,2012-01-02 06:00:00,74.8
149,329,2012-01-02 07:00:00,2012-01-03 06:00:00,62.8
150,329,2012-01-04 17:00:00,2012-01-05 16:00:00,57.8
151,329,2012-03-15 00:00:00,2012-03-15 23:00:00,97.4
152,329,2012-11-15 21:00:00,2012-11-16 20:00:00,83.8
153,329,2013-01-11 04:00:00,2013-01-12 03:00:00,69.4
154,329,2013-02-02 20:00:00,2013-02-03 19:00:00,59.2
155,329,2013-04-09 20:00:00,2013-04-10 19:00:00,65.6
156,329,2013-10-17 00:00:00,2013-10-17 23:00:00,52.4
157,329,2013-12-07 00:00:00,2013-12-07 23:00:00,75.4
158,329,2013-12-11 11:00:00,2013-12-12 10:00:00,115.6
159,329,2013-12-22 03:00:00,2013-12-23 02:00:00,63.4
160,329,2013-12-25 03:00:00,2013-12-26 02:00:00,64.0
161,329,2014-02-17 20:00:00,2014-02-18 19:00:00,54.4
162,329,2014-04-02 21:00:00,2014-04-03 20:00:00,105.0
163,329,2014-10-20 06:00:00,2014-10-21 05:00:00,56.6
164,329,2014-10-25 22:00:00,2014-10-26 21:00:00,54.6
165,329,2014-11-23 07:00:00,2014-11-24 06:00:00,52.2
166,329,2014-12-13 09:00:00,2014-12-14 08:00:00,104.4
167,329,2015-02-05 23:00:00,2015-02-06 22:00:00,60.6
168,329,2015-02-16 19:00:00,2015-02-17 18:00:00,56.8
169,329,2015-03-10 05:00:00,2015-03-11 04:00:00,60.0
170,329,2015-05-06 17:00:00,2015-05-07 16:00:00,50.8
171,329,2016-01-16 14:00:00,2016-01-17 13:00:00,93.4
172,329,2016-02-12 20:00:00,2016-02-13 19:00:00,86.4
173,329,2016-02-26 21:00:00,2016-02-27 20:00:00,68.8
174,329,2016-02-27 21:00:00,2016-02-28 20:00:00,51.0
