id,name,lat,lon
59,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CPº NOVO DOS PARECIS/MT,-13.785907,-57.838485
38,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORUMBÁ/MS,-18.996670,-57.637500
64,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APIACAS/MT,-9.563392,-57.393578
57,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S.J.DO RIO CLARO/MT,-13.453981,-56.677323
32,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NHUMIRIM/MS,-18.988681,-56.622868
50,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELA VISTA/MS,-22.101536,-56.540763
36,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MIRANDA/MS,-20.395530,-56.431736
55,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CUIABÁ/MT,-15.559295,-56.062951
33,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AQUIDAUANA/MS,-20.475420,-55.784006
58,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SORRISO/MT,-12.555107,-55.722863
45,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AMAMBAI/MS,-23.002530,-55.329357
40,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARACAJU/MS,-21.609036,-55.177531
65,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPO VERDE/MT,-15.531431,-55.135649
46,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SETE QUEDAS/MS,-23.966893,-55.024227
35,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOURADOS/MS,-22.193920,-54.911355
60,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARANTÃ DO NORTE/MT,-9.952594,-54.897834
54,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SONORA/MS,-17.635277,-54.760470
34,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COXIM/MS,-18.512146,-54.736116
44,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUTI/MS,-22.857210,-54.605634
61,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RONDONÓPOLIS/MT,-16.462419,-54.580151
41,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. GABRIEL DO OESTE/MS,-19.420320,-54.553088
47,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAQUIRAI/MS,-23.449501,-54.181858
30,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IVINHEMA/MS,-22.300421,-53.822895
63,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTO ARAGUAIA/MT,-17.339359,-53.224449
49,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÁGUA CLARA/MS,-20.444440,-52.875830
39,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHAPADÃO DO SUL/MS,-18.802187,-52.602620
52,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BATAGUASSU/MS,-21.750123,-52.471294
9,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGARÇAS/GO,-15.902658,-52.245172
15,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAIAPÔNIA/GO,-16.966841,-51.817567
42,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASSILANDIA/MS,-19.122471,-51.720732
12,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JATAÍ/GO,-17.923622,-51.717467
31,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANAIBA/MS,-19.695517,-51.181769
20,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IPORA/GO,-16.423059,-51.148801
17,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO VERDE/GO,-17.785303,-50.964869
19,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARAUNA/GO,-16.962536,-50.425450
10,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIÁS/GO,-15.939729,-50.141433
11,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPACI/GO,-14.979792,-49.539977
4,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIANIA/GO,-16.642841,-49.220222
5,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRINHOS/GO,-17.745066,-49.101698
14,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIANESIA/GO,-15.220199,-48.990107
26,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SILVANIA/GO,-16.679786,-48.618171
6,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NIQUELANDIA/GO,-14.469358,-48.485756
3,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PONTE ALTA (GAMA)/DF,-15.935139,-48.137377
8,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LUZIANIA/GO,-16.260542,-47.966962
23,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CATALÃO/GO,-18.154779,-47.927614
1,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRASILIA/DF,-15.789343,-47.925756
25,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRISTALINA/GO,-16.784896,-47.612966
16,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTO PARAISO GOIAS/GO,-14.133074,-47.523258
21,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE ALEGRE GOIAS/GO,-13.253521,-46.890326
18,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MINEIROS/GO,0.000000,0.000000
66,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COMODORO/MT,-13.708046,-59.762385
88,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PONTES E LACERDA/MT,-15.234582,-59.346215
73,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUÍNA/MT,-11.375126,-58.774785
78,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO MUNDO/MT,-12.521901,-58.231401
87,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALTO DO CEU/MT,-15.124811,-58.127092
89,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CACERES/MT,-16.074740,-57.693047
86,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO ESTRELA/MT,-15.324728,-57.225845
79,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA MARINGA/MT,-13.038642,-57.092201
76,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTA FLORESTA/MT,-10.077262,-56.179221
70,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SINOP/MT,-11.982245,-55.565993
80,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA UBIRATÃ/MT,-13.411105,-54.752144
84,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITIQUIRA/MT,-17.175051,-54.501690
68,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANATINGA/MT,-14.421492,-54.036055
83,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUIRATINGA/MT,-16.341587,-53.766089
85,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTO TAQUARI/MT,-17.841011,-53.289474
81,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GAUCHA DO NORTE/MT,-13.184857,-53.257366
71,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CONFRESA/MT,-10.639518,-51.571456
74,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S.FELIX DO ARAGUAIA/MT,-11.619023,-50.727856
99,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE L. E. MAGALHAES/BA,-12.152394,-45.829745
97,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARREIRAS/BA,-12.124715,-45.027049
109,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE STA RITA DE CASSIA/BA,-11.002768,-44.524965
122,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITIRAMA/BA,-10.722925,-43.651203
111,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JESUS DA LAPA/BA,-13.251094,-43.405365
119,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA/BA,-11.084858,-43.138998
116,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUANAMBI/BA,-14.208124,-42.749647
113,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE REMANSO/BA,-9.625693,-42.077214
114,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IRECÊ/BA,-11.328998,-41.864504
123,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRUMADO/BA,-14.181886,-41.672281
115,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LENÇOIS/BA,-12.557854,-41.388808
108,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VITORIA DA CONQUISTA/BA,-14.886428,-40.801330
130,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JACOBINA/BA,-11.205136,-40.464979
103,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITABERABA/BA,-12.524062,-40.299714
118,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SENHOR DO BONFIM/BA,-10.443072,-40.148244
102,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITIRUÇÚ/BA,-13.527828,-40.119752
124,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AMARGOSA/BA,-13.009468,-39.616881
125,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UAUÁ/BA,-9.833617,-39.495631
100,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARAVELAS/BA,-17.739413,-39.258617
117,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO SEGURO/BA,-16.388977,-39.182389
127,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UNA/BA,-15.280215,-39.091270
101,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZ DAS ALMAS/BA,-12.675422,-39.089580
128,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARAU/BA,-13.906940,-38.972220
112,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ABROLHOS/BA,-17.963016,-38.703288
96,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALVADOR/BA,-13.005515,-38.505760
105,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PAULO AFONSO/BA,-9.378106,-38.226771
121,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CONDE/BA,-12.035833,-37.683889
92,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMEIRA DOS INDIOS/AL,-9.420334,-36.620371
93,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAPIRACA/AL,-9.804551,-36.619198
94,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORURIPE/AL,-10.128482,-36.286348
90,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACEIÓ/AL,-9.551168,-35.770195
98,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AREMBEPE/BA,0.000000,0.000000
170,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESTREITO/MA,-6.653272,-47.418241
173,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITICUPÚ/MA,-4.320597,-46.449503
162,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GRAJAÚ/MA,-5.816085,-46.162200
159,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BALSAS/MA,-7.455609,-46.027546
165,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TURIAÇU/MA,-1.661224,-45.372571
167,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA DO CORDA/MA,-5.506782,-45.237053
141,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMOSO DO RIO PRETO/BA,-11.052164,-45.200769
168,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COLINAS/MA,-6.033167,-44.233402
158,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO LUIZ/MA,-2.526771,-44.213577
163,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTANA/MA,-2.270811,-43.624043
161,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHAPADINHA/MA,-3.742674,-43.352084
195,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORIANO/PI,-6.761438,-43.003396
196,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TERESINA/PI,-5.034769,-42.801341
164,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PREGUIÇAS/MA,-2.592341,-42.707553
139,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PILÃO ARCADO/BA,-10.002261,-42.473641
194,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARNAÍBA/PI,-3.086656,-41.783139
133,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DELFINO/BA,-10.454920,-41.206996
153,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRATEUS/CE,-5.186636,-40.672128
154,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS SALES/CE,-7.077730,-40.362678
145,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOBRAL/CE,-3.748177,-40.345720
149,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TAUÁ/CE,-6.017474,-40.281321
193,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURICURI/PE,-7.885833,-40.102683
157,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ACARAÚ/CE,-3.121067,-40.087288
138,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURACA/BA,-9.001300,-39.912400
135,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IPIAU/BA,-14.171304,-39.692502
143,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAMARAJU/BA,-17.436667,-39.550861
187,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CABROBÓ/PE,-8.504000,-39.315280
150,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUIXERAMOBIM/CE,-5.174568,-39.289393
147,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARBALHA/CE,-7.300925,-39.271107
137,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELMONTE/BA,-16.088049,-39.215389
134,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/BA,-13.343610,-39.126670
131,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRINHA/BA,-11.664586,-39.022946
132,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EUCLIDES DA CUNHA/BA,-10.537233,-38.996605
155,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARIBE/CE,-5.905589,-38.627792
191,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTA/PE,-8.598785,-38.584062
144,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORTALEZA/CE,-3.815701,-38.537792
140,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JEREMOABO/BA,-10.080700,-38.345900
178,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GONÇALO/PB,-6.835777,-38.311583
190,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA TALHADA/PE,-7.954277,-38.295082
152,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARUANA/CE,-4.853511,-37.777189
177,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATOS/PB,-7.079836,-37.272817
179,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTEIRO/PB,-7.894465,-37.124704
184,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARCO VERDE/PE,-8.433544,-37.055477
185,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GARANHUNS/PE,-8.910950,-36.493381
188,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARUARU/PE,-8.236069,-35.985550
175,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA GRANDE/PB,-7.225574,-35.904831
186,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SURUBIM/PE,-7.839628,-35.801056
174,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AREIA/PB,-6.975451,-35.718128
181,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMARATUBA/PB,-6.561813,-35.135316
182,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RECIFE/PE,-8.059280,-34.959239
176,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOÃO PESSOA/PB,-7.165409,-34.815627
228,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO WALTER/AC,-8.267197,-72.747838
227,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZEIRO DO SUL/AC,-7.610773,-72.681333
230,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FEIJO/AC,-8.142654,-70.343594
233,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EIRUNEPÉ/AM,-6.650301,-69.868610
231,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EPITACIOLANDIA/AC,-11.023752,-68.735180
226,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO BRANCO/AC,-9.957844,-68.165169
249,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. G. DA CACHOEIRA/AM,-0.125207,-67.061246
235,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LABREA/AM,-7.260681,-64.788501
238,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COARI/AM,-4.097483,-63.145322
236,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE HUMAITA/AM,-7.552520,-63.071343
248,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANICORÉ/AM,-5.788533,-61.288276
239,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANACAPURU/AM,-3.294638,-60.628402
246,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRES. FIGUEIREDO/AM,-2.056558,-60.025756
232,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANAUS/AM,-3.103682,-60.015461
245,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO URUBU/AM,-2.633654,-59.600582
240,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AUTAZES/AM,-3.583333,-59.129440
241,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITACOATIARA/AM,-3.133333,-58.482780
242,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MAUÉS/AM,-3.399010,-57.673772
243,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARINTINS/AM,-2.639152,-56.756177
258,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLACAS/PA,-3.864040,-54.216416
250,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OIAPOQUE/AP,3.813583,-51.862500
