id,name,lat,lon
253,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAPA/AP,0.035020,-51.088763
251,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TARTARUGALZINHO/AP,1.496667,-50.916700
257,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PACAJÁ/PA,-3.843701,-50.638098
260,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TOMÉ AÇU/PA,-2.592606,-48.360585
261,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RONDON DO PARÁ/PA,-4.827501,-48.173556
255,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTANHAL/PA,-1.300875,-47.947967
211,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GILBUÉS/PI,-9.875196,-45.345805
206,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUÇUI/PI,-7.441420,-44.345055
197,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JESUS DO PIAUI/PI,-9.083251,-44.326470
201,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALVORADA DO GURGUÉIA/PI,-8.441598,-43.865443
212,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANTO DO BURITI/PI,-8.117939,-42.975721
209,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO PEDRO DO PIAUÍ/PI,-5.911033,-42.718729
205,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. RAIMUNDO NONATO/PI,-9.033211,-42.701112
203,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPERANTINA/PI,-3.899365,-42.259483
207,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OEIRAS/PI,-6.974135,-42.146831
200,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRIPIRI/PI,-4.276047,-41.794568
210,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA DO PIAUÍ/PI,-6.399274,-41.739953
204,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICOS/PI,-7.071016,-41.404042
198,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PAULISTANA/PI,-8.132288,-41.142945
222,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POÇO VERDE/SE,-10.738020,-38.108389
217,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APODI/RN,-5.626559,-37.814991
223,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARIRA/SE,-10.399719,-37.747503
216,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSSORÓ/RN,-4.904087,-37.366943
214,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAICÓ/RN,-6.467474,-37.084931
220,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARACAJÚ/SE,-10.952413,-37.054330
224,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BREJO GRANDE/SE,-10.473959,-36.482051
219,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA CRUZ/RN,-6.227922,-36.026587
218,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALCANHAR/RN,-5.159925,-35.487616
252,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO GRANDE/AP,0.000000,0.000000
282,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CACOAL/RO,-11.445837,-61.434146
284,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOA VISTA/RR,2.816897,-60.690821
281,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILHENA/RO,-12.734862,-60.157784
267,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAITUBA/PA,-4.276978,-55.993087
268,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÓBIDOS/PA,-1.880789,-55.519856
279,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTARÉM/PA,-2.502572,-54.720279
273,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE ALEGRE/PA,-2.000054,-54.076479
269,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTANA DO ARAGUAIA/PA,-9.338611,-50.350280
266,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS CARAJÁS/PA,-6.077427,-50.142265
271,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO REPARTIMENTO/PA,-4.243989,-49.939308
294,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARIANOPOLID DO TO/TO,-9.576389,-49.723330
265,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCURUÍ/PA,-3.822760,-49.674956
299,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIUM/TO,-10.476944,-49.629475
292,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMOSO DO ARAGUAIA/TO,-11.887377,-49.608215
320,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUIUTABA/MG,-18.952907,-49.525072
327,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA VERDE/MG,-19.539210,-49.518133
272,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMETÁ/PA,-2.239653,-49.499827
275,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE C. DO ARAGUAIA/PA,-8.303610,-49.282770
288,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GURUPI/TO,-11.745782,-49.049703
297,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA FE DO ARAGUAIA/TO,-7.124191,-48.781267
287,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PEIXE/TO,-12.015377,-48.544517
285,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMAS/TO,-10.190744,-48.301811
315,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UBERLÂNDIA/MG,-18.917072,-48.255657
290,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUAÍNA/TO,-7.103954,-48.201231
289,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PEDRO AFONSO/TO,-8.968677,-48.177259
296,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUATINS/TO,-5.643725,-48.111839
286,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANÃ/TO,-12.614893,-47.871917
262,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINÓPOLIS/PA,-0.618884,-47.356596
298,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO SONO/TO,-9.793363,-47.132732
278,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPITAO POÇO/PA,-1.734766,-47.057500
313,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAXÁ/MG,-19.605696,-46.949617
263,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRAGANÇA/PA,-1.047258,-46.785790
295,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS LINDOS/TO,-8.154665,-46.639323
324,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSOS/MG,-20.745237,-46.633916
293,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MATEIROS/TO,-10.434441,-45.921941
323,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VARGINHA/MG,-21.566513,-45.404300
322,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S.J.DEL REI/MG,-21.106502,-44.250928
314,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTES CLAROS/MG,-16.686316,-43.843763
321,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURO BRANCO/MG,-20.556592,-43.756220
326,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUÍZ DE FORA/MG,-21.769965,-43.364329
318,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VIÇOSA/MG,-20.762607,-42.864013
319,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TIMÓTEO/MG,-19.573824,-42.622413
308,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRE/ES,-20.750412,-41.488852
311,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AFONSO CLAUDIO/ES,-20.104194,-41.106861
309,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRES. KENNEDY/ES,-21.100805,-41.039395
316,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALMENARA/MG,-16.166773,-40.687756
304,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA TERESA/ES,-19.988388,-40.579572
310,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA VENECIA/ES,-18.695265,-40.390572
303,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VITÓRIA/ES,-20.271094,-40.306069
307,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS/ES,-18.676198,-39.864051
333,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SACRAMENTO/MG,-19.875271,-47.434102
354,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARDA-MOR/MG,-17.561349,-47.199251
368,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO SEBASTIAO DO PARAÍSO/MG,-20.909892,-47.114259
331,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATROCÍNIO/MG,-18.996684,-46.985935
392,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAO PAULO/SP,-23.496294,-46.620088
352,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITIS/MG,-15.524262,-46.435536
338,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALDAS/MG,-21.918066,-46.382996
356,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHAPADA GAÚCHA/MG,-15.300159,-45.617431
344,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DORES DO INDAIÁ/MG,-19.481935,-45.593932
336,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS MARIAS/MG,-18.200855,-45.459836
332,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMIGA/MG,-20.454930,-45.453825
355,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO ROMÃO/MG,-16.362747,-45.123801
367,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POMPEU/MG,-19.239555,-45.008187
337,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSA QUATRO/MG,-22.395799,-44.961909
353,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRAPORA/MG,-17.258064,-44.835600
346,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURVELO/MG,-18.747711,-44.453785
378,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RESENDE/RJ,-22.450924,-44.444786
343,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTAL/MG,-19.885398,-44.416883
366,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JANUARIA/MG,-15.448089,-44.366313
369,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SETE LAGOAS/MG,-19.455288,-44.173380
347,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOCAMBINHO/MG,-15.085958,-44.016036
329,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELO HOR. (PAMPULHA)/MG,-19.883945,-43.969397
370,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELO HORIZONTE - CERCADINHO/MG,-19.980034,-43.958651
380,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/RJ,-22.358094,-43.695656
371,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ECOLOGIA AGRÍCOLA/RJ,-22.757868,-43.684843
372,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARAMBAIA/RJ,-23.050334,-43.595685
384,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILA MILITAR/RJ,-22.861322,-43.411410
389,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JACAREPAGUA/RJ,-22.939883,-43.402897
379,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICO DO COUTO/RJ,-22.464889,-43.291505
365,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORONEL PACHECO/MG,-21.546728,-43.261029
386,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS RIOS /RJ,-22.098391,-43.208574
388,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORTE DE COPACABANA/RJ,-22.988286,-43.190436
341,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUANHÃES/MG,-18.786842,-42.942921
351,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPINOSA/MG,-14.912284,-42.808473
385,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FRIBURGO/RJ,-22.334839,-42.676932
391,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAQUAREMA/RJ,-22.871321,-42.609219
390,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SILVA JARDIM/RJ,-22.645911,-42.415775
349,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPELINHA/MG,-17.705504,-42.389256
360,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINAS/MG,-16.160327,-42.310266
362,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARATINGA/MG,-19.735757,-42.137146
375,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARRAIAL DO CABO/RJ,-22.975468,-42.021450
340,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOVERNADOR VALADARES/MG,-18.830354,-41.977007
374,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMBUCÍ/RJ,-21.587729,-41.958327
335,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEÓFILO OTONI/MG,-17.892840,-41.515423
358,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAOBIM/MG,-16.575667,-41.485588
357,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÁGUAS VERMELHAS/MG,-15.751536,-41.457787
342,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AIMORES/MG,-19.532768,-41.090801
376,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS/RJ,-22.041647,-41.051871
348,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANTENA/MG,-18.780620,-40.986505
330,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS AIMORES/MG,-17.798799,-40.249933
451,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANT. DO LIVRAMENTO/RS,-30.842449,-55.613089
436,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FOZ DO IGUAÇU/PR,-25.601834,-54.483065
427,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE Mal. CANDIDO RONDON/PR,-24.533303,-54.019248
452,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE STO. AUGUSTO/RS,-27.854345,-53.791179
440,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLANALTO/PR,-25.721863,-53.747920
431,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ICARAÍMA/PR,-23.390380,-53.635933
457,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇAPAVA DO SUL/RS,-30.545317,-53.467050
435,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOIS VIZINHOS/PR,-25.699063,-53.095273
441,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CIDADE GAÚCHA/PR,-23.359156,-52.931912
456,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANGUÇU/RS,-31.403299,-52.700699
447,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CLEVELANDIA/PR,-26.417200,-52.348741
449,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO GRANDE/RS,-32.078780,-52.167738
439,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANAPOEMA/PR,-22.658273,-52.134526
433,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARINGA/PR,-23.405357,-51.932828
395,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRESIDENTE PRUDENTE/SP,-22.119867,-51.408637
446,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE Gen. CARNEIRO/PR,-26.398473,-51.353670
430,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INÁCIO MARTINS/PR,-25.567879,-51.077946
403,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RANCHARIA/SP,-22.372832,-50.974710
410,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALPARAISO/SP,-21.319138,-50.930158
425,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IVAÍ/PR,-25.010757,-50.853853
434,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FÁTIMA/PR,-23.415284,-50.577744
445,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS DO SUL/PR,-25.835604,-50.368994
443,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VENTANIA/PR,-24.280394,-50.210150
426,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTRO/PR,-24.786954,-49.999266
408,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VOTUPORANGA/SP,-20.403221,-49.966031
428,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAQUIM TÁVORA/PR,-23.505266,-49.946387
411,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOSÉ BONIFÁCIO/SP,-21.085675,-49.920388
406,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LINS/SP,-21.666045,-49.734854
453,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TORRES/RS,-29.350359,-49.733263
424,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBA/PR,-25.448688,-49.230602
393,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAURU/SP,-22.358052,-49.028877
400,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPEVA/SP,-23.981918,-48.885818
412,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIRANHA/SP,-21.132937,-48.840426
444,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRETES/PR,-25.508935,-48.808681
413,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBITINGA/SP,-21.855567,-48.799717
421,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRETOS/SP,-20.559175,-48.544997
419,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA DO TURVO/SP,-24.962819,-48.416379
437,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ILHA DO MEL/PR,-25.494522,-48.326041
420,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRADÓPOLIS/SP,-21.338432,-48.114007
397,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO CARLOS/SP,-21.980353,-47.883927
