id,name,lat,lon
422,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUVERAVA/SP,-20.359760,-47.775220
405,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRACICABA/SP,-22.703132,-47.623317
398,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IGUAPE/SP,-24.671654,-47.545896
396,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FRANCA/SP,-20.584475,-47.382549
414,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASA BRANCA/SP,-21.780560,-47.075280
415,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPIRA/SP,-22.415062,-46.805292
394,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS DO JORDÃO/SP,-22.750231,-45.603836
407,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TAUBATÉ/SP,-23.041668,-45.520841
416,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S LUIS DO PARAITINGA/SP,-23.228362,-45.417055
432,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIOÊRE/PR,0.000000,0.000000
229,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARECHAL THAUMATURGO/AC,-8.950008,-72.786778
225,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRQ. EST. CHANDLESS/AC,-9.358353,-69.926257
234,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOCA DO ACRE/AM,-8.776804,-67.332557
280,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO VELHO/RO,-8.793662,-63.845931
283,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIQUEMES/RO,-9.949001,-62.961873
247,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARCELOS/AM,-0.987292,-62.924251
237,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APUI/AM,-7.205475,-59.888561
75,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILA BELA DA S.TRIND/MT,-15.062696,-59.872921
72,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COTRIGUAÇÚ/MT,-9.906296,-58.572235
459,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRETE/RS,-29.709083,-55.525486
474,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. LUIZ GONZAGA/RS,-28.417113,-54.962403
466,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTIAGO/RS,-29.191599,-54.885653
486,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO VICENTE DO SUL/RS,-29.702111,-54.694319
465,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GABRIEL/RS,-30.341438,-54.310909
460,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAGÉ/RS,-31.347801,-54.013292
485,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUPANCIRETA/RS,-29.089381,-53.826650
496,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIONÍSIO CERQUEIRA/SC,-26.286562,-53.633114
498,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MIGUEL DO OESTE/SC,-26.776699,-53.504541
476,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FREDERICO WESTPHALEN/RS,-27.395686,-53.429421
488,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHUÍ/RS,-33.742297,-53.372218
477,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMEIRA DA MISSÕES/RS,-27.920379,-53.318049
483,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIRUBA/RS,-28.653458,-53.111881
492,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO HORIZONTE/SC,-26.406499,-52.850366
471,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSO FUNDO/RS,-28.226805,-52.403582
499,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XANXERÊ/SC,-26.938666,-52.398090
458,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO PARDO/RS,-29.872113,-52.381980
487,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERAFINA CORREA/RS,-28.704806,-51.870751
470,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMAQUÃ/RS,-30.807953,-51.834240
482,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEUTONIA/RS,-29.450334,-51.824283
494,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAÇABA/SC,-27.169268,-51.558963
473,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LAGOA VERMELHA/RS,-28.222381,-51.512845
484,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPO BOM/RS,-29.674293,-51.064042
500,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇADOR/SC,-26.819156,-50.985520
478,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSTARDAS/RS,-31.248279,-50.906279
479,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANELA/RS,-29.368788,-50.827231
501,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBANOS/SC,-27.288624,-50.604283
505,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MAJOR VIEIRA/SC,-26.393664,-50.363211
506,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LAGES/SC,-27.802228,-50.335457
467,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRAMANDAI/RS,-30.010268,-50.135887
462,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. J. DOS AUSENTES/RS,-28.748615,-50.057869
491,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO JOAQUIM/SC,-28.275640,-49.934617
503,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO NEGRINHO/SC,-26.248411,-49.580624
508,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARARANGUA/SC,-28.931353,-49.497920
495,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JARDIM DA SERRA/SC,-28.126992,-49.479610
493,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INDAIAL/SC,-26.913704,-49.267978
510,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RANCHO QUEIMADO/SC,-27.678507,-49.042027
507,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA MARTA/SC,-28.604414,-48.813313
511,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRETOS/PR,-25.508935,-48.808681
497,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPOÁ/SC,-26.081303,-48.641774
489,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORIANÓPOLIS/SC,-27.602530,-48.620096
37,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO MURTINHO/MS,-21.705850,-57.886546
244,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUCARA/AM,-2.534749,-57.758099
67,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUARA/MT,-11.280158,-57.526641
56,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TANGARÁ DA SERRA/MT,-14.650117,-57.431556
454,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUGUAIANA/RS,-29.839870,-57.081899
387,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO CLARO/RJ,-13.453981,-56.677323
464,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUARAI/RS,-30.368578,-56.437115
51,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JARDIM/MS,-21.478529,-56.137717
463,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO BORJA/RS,-28.650092,-56.016291
77,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARLINDA/MT,-9.970586,-55.827543
276,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MINA DO PALITO/PA,-6.320067,-55.787783
28,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PONTA PORÃ/MS,-22.552448,-55.716317
48,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SIDROLANDIA/MS,-20.981637,-54.971870
481,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOM PEDRITO/RS,-30.992475,-54.815270
27,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CPº. GRANDE/MS,-20.447195,-54.722615
43,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO BRILHANTE/MS,-21.774940,-54.528108
455,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA ROSA/RS,-27.890463,-54.480014
82,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE STO ANTONIO DO LESTE/MT,-14.927883,-53.883643
450,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA MARIA/RS,-29.724960,-53.720469
475,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZ ALTA/RS,-28.603440,-53.673597
468,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARÃO/RS,-32.534825,-53.375860
53,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COSTA RICA/MS,-18.492665,-53.171261
256,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MEDICILANDIA/PA,-3.510943,-52.963450
438,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIAMANTE DO NORTE/PR,-22.639366,-52.890156
469,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOLEDADE/RS,-28.859211,-52.542387
461,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ERECHIM/RS,-27.657710,-52.305805
69,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUERÊNCIA/MT,-12.627315,-52.220891
62,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÁGUA BOA/MT,-14.016496,-52.211690
429,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA TEBAS/PR,-24.437346,-51.963020
29,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRES LAGOAS/MS,-20.790000,-51.712200
472,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BENTO GONÇALVES/RS,-29.164581,-51.534202
448,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO ALEGRE/RS,-30.053536,-51.174766
270,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCUMA/PA,-6.743208,-51.141899
480,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VACARIA/RS,-28.513602,-50.882738
7,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO SIMÃO/GO,-18.969142,-50.633449
409,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JALES/SP,-20.165025,-50.595134
442,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAPIRA/PR,-23.773341,-50.180570
502,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO DO CAMPO/SC,-26.937526,-50.145445
277,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XINGUARA/PA,-7.110518,-49.926072
402,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURINHOS/SP,-22.949000,-49.894546
504,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUPORANGA/SC,-27.418410,-49.646874
302,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUACU/TO,-12.592213,-49.528738
490,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUSSANGA/SC,-28.532557,-49.315205
24,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUMBIARA/GO,-18.409761,-49.192061
274,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARABA/PA,-5.366447,-49.051166
404,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AVARÉ/SP,-23.101749,-48.940997
509,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAJAI/SC,-26.950924,-48.762031
417,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA BONITA/SP,-22.471205,-48.557573
264,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOURE/PA,-0.727827,-48.515795
254,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELÉM/PA,-1.411228,-48.439512
22,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRES DO RIO/GO,-17.304153,-48.284131
300,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA ROSA DO TOCANTINS/TO,-11.429018,-48.184889
401,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. MIG. ARCANJO/SP,-23.852022,-48.164817
328,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CONC. DAS ALAGOAS/MG,-19.985860,-48.151574
2,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AGUAS EMENDADAS/GO,-15.596491,-47.625801
399,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SOROCABA/SP,-23.426035,-47.585552
160,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAROLINA/MA,-7.337269,-47.459839
171,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IMPERATRIZ/MA,-5.555723,-47.459794
259,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARAGOMINAS/PA,-2.990361,-47.407833
301,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALMAS/TO,-11.284098,-47.212125
350,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UNAI/MG,-16.554101,-46.881935
423,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARUERI/SP,-23.523890,-46.869450
291,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIANOPOLIS/TO,-11.594448,-46.847209
13,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POSSE/GO,-14.089210,-46.366497
361,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOÃO PINHEIRO/MG,-17.784770,-46.119394
317,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE VERDE/MG,-22.861604,-46.043365
169,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALTO PARNAÍBA/MA,-9.108199,-45.932016
339,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARIA DA FÉ/MG,-22.314567,-45.373049
166,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BACABAL/MA,-4.243056,-44.794993
382,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARATÍ/RJ,-23.223540,-44.726863
110,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORRENTINA/BA,-13.332386,-44.617376
334,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTALVANIA/MG,-14.408228,-44.404123
363,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIRITÈ (ROLA MOÇA)/MG,-20.031457,-44.011249
312,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARBACENA/MG,-21.228373,-43.767703
345,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIAMANTINA/MG,-18.231052,-43.648269
172,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAXIAS/MA,-4.821352,-43.343659
202,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARACOL/PI,-9.285880,-43.324438
373,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XEREM/RJ,-22.589806,-43.282233
129,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBOTIRAMA/BA,-12.193060,-43.213420
381,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TERESÓPOLIS/RJ,-22.448922,-42.987146
142,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAUBAS/BA,-13.038900,-42.617200
359,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO PARDO DE MINAS/MG,-15.723139,-42.435750
325,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MURIAÉ/MG,-21.104867,-42.375904
199,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO JOÃO DO PIAUÍ/PI,-8.364977,-42.250369
364,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANHUAÇU/MG,-20.263378,-42.182817
377,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAÉ/RJ,-22.376318,-41.812053
120,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIATÃ/BA,-13.155681,-41.774125
208,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTELO DO PIAUÍ/PI,-5.349228,-41.512274
383,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO TOMÉ/RJ,-22.041647,-41.051871
306,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALFREDO CHAVES/ES,-20.636526,-40.741818
183,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PETROLINA/PE,-9.388323,-40.523262
106,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAJUBA/BA,-12.131694,-40.354222
136,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPETINGA/BA,-15.244620,-40.229550
305,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LINHARES/ES,-19.356923,-40.068680
126,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE QUEIMADAS/BA,-10.984645,-39.617009
156,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPIPOCA/CE,-3.484298,-39.588715
148,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IGUATÚ/CE,-6.396375,-39.268954
104,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ILHEUS/BA,-14.658803,-39.181438
107,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FEIRA DE SANTANA/BA,-12.196200,-38.967384
146,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARAMIRANGA/CE,-4.261351,-38.931068
151,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORADA NOVA/CE,-5.136689,-38.356590
221,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITABAIANINHA/SE,-11.272500,-37.795000
189,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIMIRIM/PE,-8.509552,-37.711591
91,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PÃO DE AÇUCAR/AL,-9.749220,-37.430765
215,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAU/RN,-5.151035,-36.573142
180,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CABACEIRAS/PB,-7.483206,-36.286469
192,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMARES/PE,-8.666667,-35.567921
95,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO LUIS DO QUITUNDE/AL,-9.287481,-35.565878
213,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NATAL/RN,-5.837187,-35.207921
418,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOELA/SP,0.000000,0.000000
