59,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CPº NOVO DOS PARECIS/MT,570.00,13°47'S,57°50'W,-13.785907,-57.838485,1367,,525.00,A905
147,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARBALHA/CE,409.00,07°18'S,39°16'W,-7.300925,-39.271107,720,,409.00,A315
137,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELMONTE/BA,88.00,16°05'S,39°12'W,-16.088049,-39.215389,322,,90.00,A447
134,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/BA,105.00,13°20'S,39°07'W,-13.343610,-39.126670,685,,93.00,A444
131,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRINHA/BA,339.00,11°39'S,39°01'W,-11.664586,-39.022946,655,,338.00,A441
132,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EUCLIDES DA CUNHA/BA,432.00,10°32'S,38°59'W,-10.537233,-38.996605,407,,432.00,A442
155,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARIBE/CE,184.00,05°54'S,38°37'W,-5.905589,-38.627792,791,,149.00,A358
191,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTA/PE,329.00,08°36'S,38°35'W,-8.598785,-38.584062,3245,,327.00,A351
144,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORTALEZA/CE,41.00,03°46'S,38°33'W,-3.815701,-38.537792,756,,30.00,A305
140,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JEREMOABO/BA,261.00,10°08'S,38°34'W,-10.080700,-38.345900,494,,261.00,A450
178,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GONÇALO/PB,233.06,06°45'S,38°13'W,-6.835777,-38.311583,3662,,237.00,A333
190,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA TALHADA/PE,461.00,07°57'S,38°17'W,-7.954277,-38.295082,3340,,499.00,A350
152,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JAGUARUANA/CE,12.00,04°47'S,37°46'W,-4.853511,-37.777189,792,,17.00,A339
177,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATOS/PB,249.00,07°04'S,37°16'W,-7.079836,-37.272817,2694,,264.00,A321
179,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTEIRO/PB,603.66,07°53'S,37°06'W,-7.894465,-37.124704,2682,,606.00,A334
184,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARCO VERDE/PE,680.70,08°26'S,37°03'W,-8.433544,-37.055477,3195,,684.00,A309
185,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GARANHUNS/PE,822.76,08°54'S,36°29'W,-8.910950,-36.493381,3248,,828.00,A322
188,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARUARU/PE,550.00,08°17'S,35°57'W,-8.236069,-35.985550,3226,,570.00,A341
175,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA GRANDE/PB,547.56,07°13'S,35°53'W,-7.225574,-35.904831,2609,,546.00,A313
186,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SURUBIM/PE,418.32,07°50'S,35°45'W,-7.839628,-35.801056,3345,,421.00,A328
174,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AREIA/PB,574.62,06°58'S,35°41'W,-6.975451,-35.718128,2573,,573.00,A310
181,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMARATUBA/PB,136.00,06°36'S,35°08'W,-6.561813,-35.135316,2675,,136.00,A352
182,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RECIFE/PE,10.00,08°03'S,34°57'W,-8.059280,-34.959239,3314,,11.00,A301
176,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOÃO PESSOA/PB,44.00,07°08'S,34°51'W,-7.165409,-34.815627,2654,,34.00,A320
228,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO WALTER/AC,204.00,08°16'S,72°44'W,-8.267197,-72.747838,93,,205.00,A136
227,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CRUZEIRO DO SUL/AC,220.00,07°36'S,72°40'W,-7.610773,-72.681333,84,,220.00,A108
230,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FEIJO/AC,163.00,08°08'S,70°20'W,-8.142654,-70.343594,86,,157.00,A138
233,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EIRUNEPÉ/AM,143.00,06°39'S,69°52'W,-6.650301,-69.868610,240,,122.00,A109
231,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE EPITACIOLANDIA/AC,217.00,11°01'S,68°44'W,-11.023752,-68.735180,85,,225.00,A140
226,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO BRANCO/AC,220.00,09°57'S,68°09'W,-9.957844,-68.165169,94,,224.00,A104
249,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. G. DA CACHOEIRA/AM,90.00,00°07'S,67°03'W,-0.125207,-67.061246,270,,80.00,A134
235,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LABREA/AM,64.00,07°15'S,64°47'W,-7.260681,-64.788501,253,,62.00,A111
238,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COARI/AM,43.00,04°05'S,63°08'W,-4.097483,-63.145322,238,,34.00,A117
236,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE HUMAITA/AM,72.00,07°38'S,63°04'W,-7.552520,-63.071343,244,,54.00,A112
248,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANICORÉ/AM,71.00,05°48'S,61°07'W,-5.788533,-61.288276,257,,41.00,A133
239,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANACAPURU/AM,19.00,03°17'S,60°37'W,-3.294638,-60.628402,254,,37.00,A119
246,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRES. FIGUEIREDO/AM,92.00,02°03'S,60°01'W,-2.056558,-60.025756,266,,61.00,A126
232,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANAUS/AM,67.00,03°07'S,59°57'W,-3.103682,-60.015461,256,,49.00,A101
245,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO URUBU/AM,59.00,02°25'S,59°33'W,-2.633654,-59.600582,267,,113.00,A125
240,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AUTAZES/AM,28.00,03°34'S,59°07'W,-3.583333,-59.129440,225,,20.00,A120
241,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITACOATIARA/AM,37.00,03°07'S,58°28'W,-3.133333,-58.482780,247,,42.00,A121
242,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MAUÉS/AM,35.00,03°23'S,57°40'W,-3.399010,-57.673772,259,,25.00,A122
243,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARINTINS/AM,35.00,02°38'S,56°45'W,-2.639152,-56.756177,264,,19.00,A123
258,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLACAS/PA,96.00,03°52'S,54°14'W,-3.864040,-54.216416,2509,,100.00,A211
250,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OIAPOQUE/AP,19.00,03°48'N,51°51'W,3.813583,-51.862500,211,,15.00,A242
253,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MACAPA/AP,27.00,03°52'S,51°08'W,0.035020,-51.088763,209,,17.00,A249
251,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TARTARUGALZINHO/AP,21.00,01°29'N,50°55'W,1.496667,-50.916700,217,,21.00,A243
257,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PACAJÁ/PA,108.00,03°50'S,50°38'W,-3.843701,-50.638098,2502,,89.00,A210
260,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TOMÉ AÇU/PA,38.00,02°24'S,48°09'W,-2.592606,-48.360585,2549,,43.00,A213
261,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RONDON DO PARÁ/PA,221.00,04°47'S,48°04'W,-4.827501,-48.173556,2518,,203.00,A214
255,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTANHAL/PA,65.00,01°18'S,47°55'W,-1.300875,-47.947967,2452,,47.00,A202
211,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GILBUÉS/PI,425.00,09°52'S,45°20'W,-9.875196,-45.345805,3456,,425.00,A364
206,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE URUÇUI/PI,393.00,07°28'S,44°20'W,-7.441420,-44.345055,3583,,399.00,A346
197,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOM JESUS DO PIAUI/PI,331.00,09°05'S,44°19'W,-9.083251,-44.326470,3397,,296.00,A326
201,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALVORADA DO GURGUÉIA/PI,270.00,08°26'S,43°51'W,-8.441598,-43.865443,3374,,261.00,A336
212,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANTO DO BURITI/PI,308.00,08°07'S,42°58'W,-8.117939,-42.975721,3415,,312.00,A365
209,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO PEDRO DO PIAUÍ/PI,287.00,05°54'S,42°43'W,-5.911033,-42.718729,3570,,296.00,A362
205,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. RAIMUNDO NONATO/PI,402.00,09°01'S,42°42'W,-9.033211,-42.701112,3571,,383.00,A345
203,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPERANTINA/PI,65.00,03°54'S,42°14'W,-3.899365,-42.259483,3445,,88.00,A338
207,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OEIRAS/PI,156.00,06°58'S,42°08'W,-6.974135,-42.146831,3508,,154.00,A354
200,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRIPIRI/PI,161.20,04°15'S,41°46'W,-4.276047,-41.794568,3529,,158.00,A335
210,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA DO PIAUÍ/PI,301.00,06°23'S,41°44'W,-6.399274,-41.739953,3584,,313.00,A363
204,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICOS/PI,233.00,07°04'S,41°24'W,-7.071016,-41.404042,3525,,233.00,A343
198,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PAULISTANA/PI,374.22,08°04'S,41°04'W,-8.132288,-41.142945,3521,,376.00,A330
222,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POÇO VERDE/SE,362.00,10°44'S,38°06'W,-10.738020,-38.108389,5403,,367.00,A419
217,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APODI/RN,150.00,05°40'S,37°47'W,-5.626559,-37.814991,3691,,131.00,A340
223,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARIRA/SE,308.00,10°23'S,37°44'W,-10.399719,-37.747503,5362,,290.00,A420
216,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOSSORÓ/RN,36.00,05°12'S,37°18'W,-4.904087,-37.366943,3768,,29.00,A318
214,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAICÓ/RN,169.85,06°27'S,37°05'W,-6.467474,-37.084931,3704,,171.00,A316
220,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARACAJÚ/SE,4.72,10°57'S,37°03'W,-10.952413,-37.054330,5352,,4.00,A409
224,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BREJO GRANDE/SE,10.00,10°25'S,36°28'W,-10.473959,-36.482051,5357,,6.00,A421
219,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA CRUZ/RN,237.00,06°13'S,36°01'W,-6.227922,-36.026587,3802,,227.00,A367
218,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALCANHAR/RN,17.00,05°09'S,35°27'W,-5.159925,-35.487616,3840,,10.00,A344
252,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO GRANDE/AP,77.00,00°42'N,51°25'W,0.000000,0.000000,213,,0.00,A244
282,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CACOAL/RO,210.00,11°26'S,61°26'W,-11.445837,-61.434146,4353,,184.00,A939
284,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOA VISTA/RR,94.00,2°49'N,60°41'W,2.816897,-60.690821,4399,,82.00,A135
281,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILHENA/RO,590.00,12°44'S,60°09'W,-12.734862,-60.157784,4396,,583.00,A938
267,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAITUBA/PA,131.00,04°16'S,55°59'W,-4.276978,-55.993087,2474,,24.00,A231
268,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÓBIDOS/PA,96.00,05°21'S,49°07'W,-1.880789,-55.519856,2497,,90.00,A232
279,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTARÉM/PA,137.00,02°50'S,54°72'W,-2.502572,-54.720279,2529,,137.00,A250
273,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTE ALEGRE/PA,96.00,02°00'S,54°04'W,-2.000054,-54.076479,2490,,101.00,A239
269,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTANA DO ARAGUAIA/PA,168.00,09°20'S,50°21'W,-9.338611,-50.350280,2528,,177.00,A233
266,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS CARAJÁS/PA,719.00,06°04'S,50°08'W,-6.077427,-50.142265,2505,,707.00,A230
271,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO REPARTIMENTO/PA,113.00,04°15'S,49°55'W,-4.243989,-49.939308,2496,,101.00,A235
294,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARIANOPOLID DO TO/TO,203.00,09°34'S,49°43'W,-9.576389,-49.723330,5497,,187.00,A041
265,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUCURUÍ/PA,148.00,03°49'S,49°40'W,-3.822760,-49.674956,2553,,138.00,A229
299,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIUM/TO,161.00,10°47'S,49°62'W,-10.476944,-49.629475,5525,,161.00,A051
292,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMOSO DO ARAGUAIA/TO,220.00,11°53'S,49°36'W,-11.887377,-49.608215,5478,,215.00,A039
320,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUIUTABA/MG,560.00,18°57'S,49°30'W,-18.952907,-49.525072,1950,,540.00,A512
327,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPINA VERDE/MG,555.20,19°32'S,49°32'W,-19.539210,-49.518133,1684,,559.00,A519
272,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMETÁ/PA,22.00,02°14'S,49°29'W,-2.239653,-49.499827,2448,,10.00,A236
275,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE C. DO ARAGUAIA/PA,180.00,08°15'S,49°16'W,-8.303610,-49.282770,2455,,176.00,A241
288,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GURUPI/TO,287.00,11°44'S,49°02'W,-11.745782,-49.049703,5483,,279.00,A019
297,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA FE DO ARAGUAIA/TO,171.00,07°12'S,48°78'W,-7.124191,-48.781267,5540,,171.00,A048
287,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PEIXE/TO,242.00,12°01'S,48°33'W,-12.015377,-48.544517,5521,,251.00,A018
285,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMAS/TO,280.00,10°11'S,48°18'W,-10.190744,-48.301811,5513,,292.00,A009
315,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE UBERLÂNDIA/MG,869.00,18°55'S,48°15'W,-18.917072,-48.255657,2388,,875.00,A507
290,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUAÍNA/TO,226.00,07°06'S,48°12'W,-7.103954,-48.201231,5436,,231.00,A021
289,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PEDRO AFONSO/TO,189.00,08°58'S,48°11'W,-8.968677,-48.177259,5520,,190.00,A020
296,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAGUATINS/TO,117.00,05°38'S,48°06'W,-5.643725,-48.111839,5438,,131.00,A044
286,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANÃ/TO,280.00,12°36'S,47°52'W,-12.614893,-47.871917,5518,,285.00,A010
262,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINÓPOLIS/PA,21.00,00°37'S,47°21'W,-0.618884,-47.356596,2520,,23.00,A215
298,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO SONO/TO,291.00,09°16'S,47°13'W,-9.793363,-47.132732,5537,,291.00,A050
278,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPITAO POÇO/PA,81.00,01°44'S,47°03'W,-1.734766,-47.057500,2451,,79.00,A248
313,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARAXÁ/MG,1020.00,19°36'S,46°56'W,-19.605696,-46.949617,1607,,1018.00,A505
263,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BRAGANÇA/PA,33.00,01°04'S,46°46'W,-1.047258,-46.785790,2440,,41.00,A226
295,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS LINDOS/TO,425.00,08°09'S,46°38'W,-8.154665,-46.639323,5454,,427.00,A043
324,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSOS/MG,784.00,20°44'S,46°38'W,-20.745237,-46.633916,2123,,782.00,A516
293,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MATEIROS/TO,798.00,10°25'S,45°55'W,-10.434441,-45.921941,5498,,791.00,A040
323,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VARGINHA/MG,955.00,21°34'S,45°24'W,-21.566513,-45.404300,2398,,950.00,A515
322,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S.J.DEL REI/MG,991.00,21°06'S,44°15'W,-21.106502,-44.250928,2294,,930.00,A514
314,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MONTES CLAROS/MG,646.29,16°43'S,43°52'W,-16.686316,-43.843763,2064,,646.00,A506
321,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE OURO BRANCO/MG,1061.00,20°31'S,43°41'W,-20.556592,-43.756220,2101,,1048.00,A513
326,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JUÍZ DE FORA/MG,950.00,21°46'S,43°21'W,-21.769965,-43.364329,1982,,937.00,A518
318,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VIÇOSA/MG,712.20,20°46'S,42°52'W,-20.762607,-42.864013,2408,,698.00,A510
319,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TIMÓTEO/MG,333.00,19°34'S,42°38'W,-19.573824,-42.622413,2370,,493.00,A511
308,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRE/ES,138.00,20°45'S,41°29'W,-20.750412,-41.488852,4,,129.00,A617
311,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AFONSO CLAUDIO/ES,520.00,20°06'S,41°06'W,-20.104194,-41.106861,1,,507.00,A657
309,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRES. KENNEDY/ES,80.00,21°06'S,41°02'W,-21.100805,-41.039395,59,,69.00,A622
316,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALMENARA/MG,208.00,16°16'S,40°40'W,-16.166773,-40.687756,1581,,189.00,A508
304,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTA TERESA/ES,988.00,19°59'S,40°34'W,-19.988388,-40.579572,64,,976.00,A613
310,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA VENECIA/ES,154.00,18°41'S,40°23'W,-18.695265,-40.390572,53,,156.00,A623
303,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VITÓRIA/ES,9.00,20°16'S,40°18'W,-20.271094,-40.306069,78,,9.00,A612
307,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS/ES,39.00,18°42'S,39°50'W,-18.676198,-39.864051,68,,29.00,A616
333,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SACRAMENTO/MG,912.00,19°53'S,47°26'W,-19.875271,-47.434102,2224,,913.00,A525
354,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUARDA-MOR/MG,616.00,17°48'S,47°01'W,-17.561349,-47.199251,1888,,997.00,A546
368,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO SEBASTIAO DO PARAÍSO/MG,845.00,20°91'S,47°11'W,-20.909892,-47.114259,2324,,845.00,A561
331,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PATROCÍNIO/MG,976.00,19°00'S,46°58'W,-18.996684,-46.985935,2126,,978.00,A523
392,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAO PAULO/SP,792.06,23°30'S,46°37'W,-23.496294,-46.620088,5269,,786.00,A701
