59,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CPº NOVO DOS PARECIS/MT,570.00,13°47'S,57°50'W,-13.785907,-57.838485,1367,,525.00,A905
352,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BURITIS/MG,894.00,15°31'S,46°26'W,-15.524262,-46.435536,1664,,894.00,A544
338,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CALDAS/MG,1150.00,21°55'S,46°22'W,-21.918066,-46.382996,1676,,1077.00,A530
356,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHAPADA GAÚCHA/MG,880.00,15°18'S,45°37'W,-15.300159,-45.617431,1741,,873.00,A548
344,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DORES DO INDAIÁ/MG,722.00,19°28'S,45°35'W,-19.481935,-45.593932,1823,,721.00,A536
336,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS MARIAS/MG,921.00,18°12'S,45°28'W,-18.200855,-45.459836,2378,,931.00,A528
332,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORMIGA/MG,873.00,20°27'S,45°27'W,-20.454930,-45.453825,1854,,878.00,A524
355,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO ROMÃO/MG,460.00,16°22'S,45°04'W,-16.362747,-45.123801,2317,,490.00,A547
367,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE POMPEU/MG,705.00,19°24'S,45°00'W,-19.239555,-45.008187,2171,,705.00,A560
337,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSA QUATRO/MG,1040.00,22°23'S,44°57'W,-22.395799,-44.961909,2119,,1017.00,A529
353,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRAPORA/MG,503.00,17°20'S,44°56'W,-17.258064,-44.835600,2163,,505.00,A545
346,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURVELO/MG,670.00,18°44'S,44°27'W,-18.747711,-44.453785,1796,,669.00,A538
378,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RESENDE/RJ,439.89,22°27'S,44°27'W,-22.450924,-44.444786,3652,,439.00,A609
343,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FLORESTAL/MG,742.00,19°53'S,44°25'W,-19.885398,-44.416883,1853,,754.00,A535
366,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JANUARIA/MG,480.00,15°44'S,44°36'W,-15.448089,-44.366313,1962,,468.00,A559
369,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SETE LAGOAS/MG,719.00,19°45'S,44°17'W,-19.455288,-44.173380,2353,,719.00,A569
347,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MOCAMBINHO/MG,460.00,15°05'S,44°00'W,-15.085958,-44.016036,2175,,454.00,A539
329,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELO HOR. (PAMPULHA)/MG,869.00,19°53'S,43°58'W,-19.883945,-43.969397,1629,,854.00,A521
370,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BELO HORIZONTE - CERCADINHO/MG,1214.00,19°97'S,43°95'W,-19.980034,-43.958651,1629,,1200.00,F501
380,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALENÇA/RJ,367.00,22°21'S,43°42'W,-22.358094,-43.695656,3678,,367.00,A611
371,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ECOLOGIA AGRÍCOLA/RJ,34.00,22°48'S,43°41'W,-22.757868,-43.684843,3671,,35.00,A601
372,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARAMBAIA/RJ,9.70,23°03'S,43°36'W,-23.050334,-43.595685,3657,,9.00,A602
384,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILA MILITAR/RJ,45.00,22°51'S,43°24'W,-22.861322,-43.411410,3657,,30.00,A621
389,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JACAREPAGUA/RJ,19.00,22°59'S,43°22'W,-22.939883,-43.402897,3657,,20.00,A636
379,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PICO DO COUTO/RJ,1777.00,22°27'S,43°17'W,-22.464889,-43.291505,3644,,1758.00,A610
365,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CORONEL PACHECO/MG,431.00,21°54'S,43°26'W,-21.546728,-43.261029,1779,,411.00,A557
386,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TRÊS RIOS /RJ,305.00,22°09'S,43°20'W,-22.098391,-43.208574,3677,,305.00,A625
388,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FORTE DE COPACABANA/RJ,45.00,22°59'S,43°11'W,-22.988286,-43.190436,3657,,26.00,A652
341,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GUANHÃES/MG,860.00,18°47'S,42°56'W,-18.786842,-42.942921,1881,,853.00,A533
351,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ESPINOSA/MG,570.00,14°54'S,42°50'W,-14.912284,-42.808473,1836,,565.00,A543
385,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FRIBURGO/RJ,1046.00,22°19'S,42°40'W,-22.334839,-42.676932,3638,,1065.00,A624
391,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SAQUAREMA/RJ,16.00,22°87'S,42°60'W,-22.871321,-42.609219,3670,,26.00,A667
390,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SILVA JARDIM/RJ,19.00,22°64'S,42°41'W,-22.645911,-42.415775,3672,,19.00,A659
349,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAPELINHA/MG,932.00,17°42'S,42°23'W,-17.705504,-42.389256,1698,,932.00,A541
360,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SALINAS/MG,495.00,16°10'S,42°17'W,-16.160327,-42.310266,2225,,487.00,A552
362,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CARATINGA/MG,615.00,19°44'S,42°08'W,-19.735757,-42.137146,1710,,609.00,A554
375,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARRAIAL DO CABO/RJ,4.00,22°58'S,42°00'W,-22.975468,-42.021450,3595,,3.00,A606
340,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOVERNADOR VALADARES/MG,263.00,18°47'S,41°59'W,-18.830354,-41.977007,1878,,198.00,A532
374,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMBUCÍ/RJ,35.00,21°34'S,41°57'W,-21.587729,-41.958327,3603,,60.00,A604
335,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEÓFILO OTONI/MG,475.00,17°54'S,41°31'W,-17.892840,-41.515423,2369,,467.00,A527
358,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAOBIM/MG,266.00,16°33'S,41°30'W,-16.575667,-41.485588,1940,,272.00,A550
357,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ÁGUAS VERMELHAS/MG,740.00,15°41'S,41°26'W,-15.751536,-41.457787,1573,,754.00,A549
342,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE AIMORES/MG,83.74,19°28'S,41°03'W,-19.532768,-41.090801,1574,,288.00,A534
376,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS/RJ,25.00,21°42'S,41°21'W,-22.041647,-41.051871,3604,,7.00,A620
348,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MANTENA/MG,213.50,18°48'S,40°56'W,-18.780620,-40.986505,2019,,255.00,A540
330,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERRA DOS AIMORES/MG,208.00,17°48'S,40°15'W,-17.798799,-40.249933,2348,,212.00,A522
451,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANT. DO LIVRAMENTO/RS,328.00,30°50'S,55°36'W,-30.842449,-55.613089,4219,,328.00,A804
436,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FOZ DO IGUAÇU/PR,321.00,25°36'S,54°29'W,-25.601834,-54.483065,2903,,235.00,A846
427,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE Mal. CANDIDO RONDON/PR,392.00,24°32'S,54°01'W,-24.533303,-54.019248,2987,,392.00,A820
452,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE STO. AUGUSTO/RS,550.00,27°51'S,53°47'W,-27.854345,-53.791179,4226,,490.00,A805
440,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PLANALTO/PR,398.00,25°43'S,53°44'W,-25.721863,-53.747920,3058,,399.00,A855
431,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ICARAÍMA/PR,385.00,23°23'S,53°38'W,-23.390380,-53.635933,2926,,381.00,A824
457,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAÇAPAVA DO SUL/RS,420.00,30°32'S,53°28'W,-30.545317,-53.467050,3907,,421.00,A812
435,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DOIS VIZINHOS/PR,520.00,25°41'S,53°05'W,-25.699063,-53.095273,2882,,546.00,A843
441,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CIDADE GAÚCHA/PR,381.00,23°22'S,52°55'W,-23.359156,-52.931912,2860,,366.00,A869
456,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CANGUÇU/RS,464.00,31°24'S,52°42'W,-31.403299,-52.700699,3927,,447.00,A811
447,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CLEVELANDIA/PR,980.00,26°25'S,52°20'W,-26.417200,-52.348741,2861,,966.00,A876
449,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO GRANDE/RS,2.46,32°01'S,52°06'W,-32.078780,-52.167738,4191,,5.00,A802
439,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PARANAPOEMA/PR,311.00,22°39'S,52°08'W,-22.658273,-52.134526,3038,,309.00,A850
433,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARINGA/PR,542.00,23°24'S,51°55'W,-23.405357,-51.932828,2993,,549.00,A835
395,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRESIDENTE PRUDENTE/SP,435.55,22°07'S,51°24'W,-22.119867,-51.408637,5171,,432.00,A707
446,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE Gen. CARNEIRO/PR,1018.00,26°23'S,51°21'W,-26.398473,-51.353670,2907,,1009.00,A875
430,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE INÁCIO MARTINS/PR,1260.00,25°33'S,51°05'W,-25.567879,-51.077946,2931,,1209.00,A823
403,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RANCHARIA/SP,350.00,22°22'S,50°58'W,-22.372832,-50.974710,5180,,399.00,A718
410,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VALPARAISO/SP,374.00,21°19'S,50°55'W,-21.319138,-50.930158,5337,,382.00,A734
425,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IVAÍ/PR,808.00,25°00'S,50°51'W,-25.010757,-50.853853,2946,,804.00,A818
434,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVA FÁTIMA/PR,668.00,23°24'S,50°34'W,-23.415284,-50.577744,3018,,664.00,A842
445,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MATEUS DO SUL/PR,788.00,25°50'S,50°22'W,-25.835604,-50.368994,3136,,780.00,A874
443,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VENTANIA/PR,1106.00,24°16'S,50°12'W,-24.280394,-50.210150,3175,,1093.00,A872
426,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASTRO/PR,1007.76,24°47'S,49°59'W,-24.786954,-49.999266,2853,,994.00,A819
408,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VOTUPORANGA/SP,486.00,20°24'S,49°57'W,-20.403221,-49.966031,5348,,510.00,A729
428,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAQUIM TÁVORA/PR,522.00,23°30'S,49°56'W,-23.505266,-49.946387,2962,,513.00,A821
411,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOSÉ BONIFÁCIO/SP,405.00,21°02'S,49°41'W,-21.085675,-49.920388,4997,,408.00,A735
406,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LINS/SP,459.00,21°39'S,49°44'W,-21.666045,-49.734854,5012,,461.00,A727
453,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TORRES/RS,4.66,29°21'S,49°43'W,-29.350359,-49.733263,4299,,8.00,A808
424,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CURITIBA/PR,923.50,25°26'S,49°13'W,-25.448688,-49.230602,2877,,923.00,A807
393,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAURU/SP,550.00,22°18'S,49°42'W,-22.358052,-49.028877,4772,,636.00,A705
400,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPEVA/SP,707.00,23°58'S,48°51'W,-23.981918,-48.885818,4963,,743.00,A714
412,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIRANHA/SP,525.00,21°07'S,48°50'W,-21.132937,-48.840426,4747,,525.00,A736
444,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MORRETES/PR,59.00,25°30'S,48°48'W,-25.508935,-48.808681,3009,,50.00,A873
413,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBITINGA/SP,492.00,21°51'S,48°48'W,-21.855567,-48.799717,4931,,497.00,A737
421,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRETOS/SP,533.00,20°33'S,48°32'W,-20.559175,-48.544997,4767,,534.00,A748
419,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARRA DO TURVO/SP,667.00,24°57'S,48°24'W,-24.962819,-48.416379,4766,,660.00,A746
437,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ILHA DO MEL/PR,1.00,25°29'S,48°19'W,-25.494522,-48.326041,3037,,4.00,A847
420,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRADÓPOLIS/SP,544.00,21°20'S,48°06'W,-21.338432,-48.114007,5165,,540.00,A747
397,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO CARLOS/SP,863.00,21°57'S,47°52'W,-21.980353,-47.883927,5253,,859.00,A711
422,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITUVERAVA/SP,600.00,20°21'S,47°46'W,-20.359760,-47.775220,4981,,611.00,A753
405,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PIRACICABA/SP,573.00,22°42'S,47°37'W,-22.703132,-47.623317,5140,,566.00,A726
398,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IGUAPE/SP,3.00,24°42'S,47°33'W,-24.671654,-47.545896,4938,,3.00,A712
396,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FRANCA/SP,1026.00,20°34'S,47°22'W,-20.584475,-47.382549,4892,,1003.00,A708
414,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CASA BRANCA/SP,730.00,21°46'S,47°04'W,-21.780560,-47.075280,4828,,734.00,A738
415,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ITAPIRA/SP,633.00,22°24'S,46°48'W,-22.415062,-46.805292,4965,,635.00,A739
394,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMPOS DO JORDÃO/SP,1642.00,22°45'S,45°36'W,-22.750231,-45.603836,4815,,1663.00,A706
407,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TAUBATÉ/SP,571.00,23°02'S,45°31'W,-23.041668,-45.520841,5311,,582.00,A728
416,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S LUIS DO PARAITINGA/SP,874.00,23°13'S,45°25'W,-23.228362,-45.417055,5266,,862.00,A740
432,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE GOIOÊRE/PR,468.00,24°11'S,53°01'W,0.000000,0.000000,2909,,0.00,A003
229,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE MARECHAL THAUMATURGO/AC,230.00,08°57'S,72°47'W,-8.950008,-72.786778,90,,221.00,A137
225,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PRQ. EST. CHANDLESS/AC,206.00,09°21'S,69°56'W,-9.358353,-69.926257,89,,185.00,A102
234,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BOCA DO ACRE/AM,111.00,08°46'S,67°19'W,-8.776804,-67.332557,231,,112.00,A110
280,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PORTO VELHO/RO,95.00,08°45'S,63°28'W,-8.793662,-63.845931,4381,,87.00,A925
283,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ARIQUEMES/RO,140.00,09°56'S,62°57'W,-9.949001,-62.961873,4349,,128.00,A940
247,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BARCELOS/AM,17.00,00°59'S,62°55'W,-0.987292,-62.924251,226,,30.00,A128
237,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE APUI/AM,168.00,07°12'S,59°53'W,-7.205475,-59.888561,223,,157.00,A113
75,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE VILA BELA DA S.TRIND/MT,222.00,15°03'S,59°52'W,-15.062696,-59.872921,1484,,213.00,A922
72,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE COTRIGUAÇÚ/MT,261.00,09°54'S,58°34'W,-9.906296,-58.572235,1382,,265.00,A919
459,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE ALEGRETE/RS,121.00,29°42'S,55°31'W,-29.709083,-55.525486,3854,,121.00,A826
474,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE S. LUIZ GONZAGA/RS,245.11,28°25'S,54°57'W,-28.417113,-54.962403,4248,,246.00,A852
466,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SANTIAGO/RS,394.00,29°11'S,54°53'W,-29.191599,-54.885653,4220,,390.00,A833
486,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO VICENTE DO SUL/RS,134.00,29°70'S,54°69'W,-29.702111,-54.694319,4265,,134.00,A889
465,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO GABRIEL/RS,126.00,30°20'S,54°19'W,-30.341438,-54.310909,4233,,115.00,A832
460,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE BAGÉ/RS,230.00,31°20'S,54°00'W,-31.347801,-54.013292,3878,,226.00,A827
485,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TUPANCIRETA/RS,462.00,29°89'S,53°82'W,-29.089381,-53.826650,4314,,462.00,A886
496,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE DIONÍSIO CERQUEIRA/SC,810.00,26°17'S,53°37'W,-26.286562,-53.633114,4491,,808.00,A848
498,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SÃO MIGUEL DO OESTE/SC,665.00,26°46'S,53°30'W,-26.776699,-53.504541,4666,,655.00,A857
476,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE FREDERICO WESTPHALEN/RS,490.00,27°23'S,53°24'W,-27.395686,-53.429421,4021,,489.00,A854
488,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CHUÍ/RS,13.00,33°45'S,53°21'W,-33.742297,-53.372218,3955,,7.00,A899
477,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PALMEIRA DA MISSÕES/RS,631.00,27°55'S,53°19'W,-27.920379,-53.318049,4143,,614.00,A856
483,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE IBIRUBA/RS,456.00,28°39'S,53°06'W,-28.653458,-53.111881,4048,,455.00,A883
492,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE NOVO HORIZONTE/SC,960.00,26°24'S,52°51'W,-26.406499,-52.850366,4585,,944.00,A816
471,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE PASSO FUNDO/RS,684.05,28°13'S,52°24'W,-28.226805,-52.403582,4153,,681.00,A839
499,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE XANXERÊ/SC,889.00,26°56'S,52°24'W,-26.938666,-52.398090,4701,,879.00,A858
458,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE RIO PARDO/RS,111.00,29°52'S,52°22'W,-29.872113,-52.381980,4192,,107.00,A813
487,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE SERAFINA CORREA/RS,134.00,29°70'S,54°69'W,-28.704806,-51.870751,4275,,545.00,A894
470,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE CAMAQUÃ/RS,90.66,30°48'S,51°50'W,-30.807953,-51.834240,3914,,92.00,A838
482,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE TEUTONIA/RS,81.00,29°27'S,51°49'W,-29.450334,-51.824283,4295,,80.00,A882
494,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE JOAÇABA/SC,776.00,27°10'S,51°33'W,-27.169268,-51.558963,4547,,768.00,A841
473,ESTAÇÃO METEOROLÓGICA AUTOMATICA DE LAGOA VERMELHA/RS,842.00,28°13'S,51°30'W,-28.222381,-51.512845,4078,,834.00,A844
